# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_DGRAM added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_RAW added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_RDM added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_SEQPACKET added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_STREAM added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLERR added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLHUP added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLIN added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLNVAL added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLOUT added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLPRI added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLRDBAND added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLRDNORM added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLWRBAND added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLWRNORM added
Windows.Win32.Networking.WinSock.WSAPOLLFD.events...System.Int16 => Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS
Windows.Win32.Networking.WinSock.WSAPOLLFD.revents...System.Int16 => Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS
# Fixed #1025.
Windows.Win32.System.MessageQueuing.Apis.MQADsPathToFormatName added
Windows.Win32.System.MessageQueuing.Apis.MQBeginTransaction added
Windows.Win32.System.MessageQueuing.Apis.MQCloseCursor added
Windows.Win32.System.MessageQueuing.Apis.MQCloseQueue added
Windows.Win32.System.MessageQueuing.Apis.MQCreateCursor added
Windows.Win32.System.MessageQueuing.Apis.MQCreateQueue added
Windows.Win32.System.MessageQueuing.Apis.MQDeleteQueue added
Windows.Win32.System.MessageQueuing.Apis.MQFreeMemory added
Windows.Win32.System.MessageQueuing.Apis.MQFreeSecurityContext added
Windows.Win32.System.MessageQueuing.Apis.MQGetMachineProperties added
Windows.Win32.System.MessageQueuing.Apis.MQGetOverlappedResult added
Windows.Win32.System.MessageQueuing.Apis.MQGetPrivateComputerInformation added
Windows.Win32.System.MessageQueuing.Apis.MQGetQueueProperties added
Windows.Win32.System.MessageQueuing.Apis.MQGetQueueSecurity added
Windows.Win32.System.MessageQueuing.Apis.MQGetSecurityContext added
Windows.Win32.System.MessageQueuing.Apis.MQGetSecurityContextEx added
Windows.Win32.System.MessageQueuing.Apis.MQHandleToFormatName added
Windows.Win32.System.MessageQueuing.Apis.MQInstanceToFormatName added
Windows.Win32.System.MessageQueuing.Apis.MQLocateBegin added
Windows.Win32.System.MessageQueuing.Apis.MQLocateEnd added
Windows.Win32.System.MessageQueuing.Apis.MQLocateNext added
Windows.Win32.System.MessageQueuing.Apis.MQMarkMessageRejected added
Windows.Win32.System.MessageQueuing.Apis.MQMgmtAction added
Windows.Win32.System.MessageQueuing.Apis.MQMgmtGetInfo added
Windows.Win32.System.MessageQueuing.Apis.MQMoveMessage added
Windows.Win32.System.MessageQueuing.Apis.MQOpenQueue added
Windows.Win32.System.MessageQueuing.Apis.MQPathNameToFormatName added
Windows.Win32.System.MessageQueuing.Apis.MQPurgeQueue added
Windows.Win32.System.MessageQueuing.Apis.MQReceiveMessage added
Windows.Win32.System.MessageQueuing.Apis.MQReceiveMessageByLookupId added
Windows.Win32.System.MessageQueuing.Apis.MQRegisterCertificate added
Windows.Win32.System.MessageQueuing.Apis.MQSEC_DELETE_JOURNAL_MESSAGE removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_DELETE_MESSAGE removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_GET_QUEUE_PROPERTIES removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_PEEK_MESSAGE removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_QUEUE_GENERIC_EXECUTE removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_SET_QUEUE_PROPERTIES removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_WRITE_MESSAGE removed
Windows.Win32.System.MessageQueuing.Apis.MQSendMessage added
Windows.Win32.System.MessageQueuing.Apis.MQSetQueueProperties added
Windows.Win32.System.MessageQueuing.Apis.MQSetQueueSecurity added
Windows.Win32.System.MessageQueuing.MQCOLUMNSET added
Windows.Win32.System.MessageQueuing.MQConnectionState added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_BIND_SOCKET_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_CONNECT_SOCKET_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_CREATE_SOCKET_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_ESTABLISH_PACKET_RECEIVED added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_INVALID_SERVER_CERT added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_LIMIT_REACHED added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_NAME_RESOLUTION_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_NOFAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_NOT_READY added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_OUT_OF_MEMORY added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_PING_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_READY added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_REFUSED_BY_OTHER_SIDE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_ROUTING_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_SEND_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_TCP_NOT_ENABLED added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_UNKNOWN_FAILURE added
Windows.Win32.System.MessageQueuing.MQMGMTPROPS added
Windows.Win32.System.MessageQueuing.MQMSGPROPS added
Windows.Win32.System.MessageQueuing.MQPRIVATEPROPS added
Windows.Win32.System.MessageQueuing.MQPROPERTYRESTRICTION added
Windows.Win32.System.MessageQueuing.MQQMPROPS added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_CHANGE_QUEUE_PERMISSIONS added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_DELETE_JOURNAL_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_DELETE_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_DELETE_QUEUE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_GET_QUEUE_PERMISSIONS added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_GET_QUEUE_PROPERTIES added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_PEEK_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_QUEUE_GENERIC_ALL added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_QUEUE_GENERIC_EXECUTE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_QUEUE_GENERIC_READ added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_QUEUE_GENERIC_WRITE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_RECEIVE_JOURNAL_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_RECEIVE_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_SET_QUEUE_PROPERTIES added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_TAKE_QUEUE_OWNERSHIP added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_WRITE_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEPROPS added
Windows.Win32.System.MessageQueuing.MQRESTRICTION added
Windows.Win32.System.MessageQueuing.MQSORTKEY added
Windows.Win32.System.MessageQueuing.MQSORTSET added
Windows.Win32.System.MessageQueuing.PMQRECEIVECALLBACK added
Windows.Win32.System.MessageQueuing.SEQUENCE_INFO added
# Fixed #1049.
Windows.Win32.AI.MachineLearning.DirectML.DML_FEATURE_LEVEL.DML_FEATURE_LEVEL_4_1 added
Windows.Win32.AI.MachineLearning.DirectML.DML_FEATURE_LEVEL.DML_FEATURE_LEVEL_5_0 added
Windows.Win32.AI.MachineLearning.WinML.IMLOperatorKernelCreationContext.GetExecutionInterface : executionObject : [ComOutPtr,Out] => [Out]
Windows.Win32.AI.MachineLearning.WinML.IMLOperatorTensor.GetDataInterface : dataInterface : [ComOutPtr,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.IMXNamespaceManager.getAllowOverride : fOverride : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXNamespacePrefixes.get__newEnum : ppUnk : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IMXNamespacePrefixes.get_item : prefix : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXNamespacePrefixes.get_length : length : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_byteOrderMark : fWriteByteOrderMark : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_disableOutputEscaping : fValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_encoding : strEncoding : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_indent : fIndentMode : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_omitXMLDeclaration : fValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_output : varDestination : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_standalone : fValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_version : strVersion : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.get_contentHandler : oHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.get_dtdHandler : oHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.get_entityResolver : oResolver : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.get_errorHandler : oHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.getFeature : fValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.getProperty : varValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getIndexFromName : pnIndex : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getIndexFromQName : pnIndex : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getLength : pnLength : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getLocalName : pcchLocalName : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getLocalName : ppwchLocalName : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : pcchLocalName : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : pcchQName : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : pcchUri : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : ppwchLocalName : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : ppwchQName : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : ppwchUri : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getQName : pcchQName : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getQName : ppwchQName : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getType : pcchType : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getType : ppwchType : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getTypeFromName : pcchType : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getTypeFromName : ppwchType : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getTypeFromQName : pcchType : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getTypeFromQName : ppwchType : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getURI : pcchUri : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getURI : ppwchUri : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValue : pcchValue : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValue : ppwchValue : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValueFromName : pcchValue : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValueFromName : ppwchValue : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValueFromQName : pcchValue : [Out] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValueFromQName : ppwchValue : [Const,Out] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXEntityResolver.resolveEntity : pvarInput : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXLocator.getColumnNumber : pnColumn : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXLocator.getLineNumber : pnLine : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXLocator.getPublicId : ppwchPublicId : [Const,Out,RetVal] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXLocator.getSystemId : ppwchSystemId : [Const,Out,RetVal] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXXMLFilter.getParent : ppReader : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getBaseURL : ppwchBaseUrl : [Const,Out,RetVal] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getContentHandler : ppHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getDTDHandler : ppHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getEntityResolver : ppResolver : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getErrorHandler : ppHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getFeature : pvfValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getProperty : pvarValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getSecureBaseURL : ppwchSecureBaseUrl : [Const,Out,RetVal] => [Const,In]
Windows.Win32.Data.Xml.MsXml.ISchema.get_attributeGroups : attributeGroups : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchema.get_attributes : attributes : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchema.get_elements : elements : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchema.get_modelGroups : modelGroups : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchema.get_notations : notations : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchema.get_schemaLocations : schemaLocations : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchema.get_targetNamespace : targetNamespace : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchema.get_types : types : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchema.get_version : version : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAny.get_namespaces : namespaces : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAny.get_processContents : processContents : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_defaultValue : defaultValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_fixedValue : fixedValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_isReference : reference : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_scope : scope : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_type : type : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_use : use : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAttributeGroup.get_anyAttribute : anyAttribute : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaAttributeGroup.get_attributes : attributes : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_anyAttribute : anyAttribute : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_attributes : attributes : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_contentModel : contentModel : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_contentType : contentType : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_isAbstract : abstract : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_prohibitedSubstitutions : prohibited : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_defaultValue : defaultValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_disallowedSubstitutions : disallowed : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_fixedValue : fixedValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_identityConstraints : constraints : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isAbstract : abstract : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isNillable : nillable : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isReference : reference : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_scope : scope : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_substitutionGroup : element : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_substitutionGroupExclusions : exclusions : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_type : type : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaIdentityConstraint.get_fields : fields : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaIdentityConstraint.get_referencedKey : key : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaIdentityConstraint.get_selector : selector : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_id : id : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_itemType : itemType : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_name : name : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_namespaceURI : namespaceURI : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_schema : schema : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_unhandledAttributes : attributes : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.writeAnnotation : isWritten : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.get__newEnum : ppunk : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.get_item : item : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.get_length : length : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.itemByName : item : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.itemByQName : item : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaModelGroup.get_particles : particles : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaNotation.get_publicIdentifier : uri : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaNotation.get_systemIdentifier : uri : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaParticle.get_maxOccurs : maxOccurs : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaParticle.get_minOccurs : minOccurs : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaStringCollection.get__newEnum : ppunk : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaStringCollection.get_item : bstr : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaStringCollection.get_length : length : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_baseTypes : baseTypes : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_derivedBy : derivedBy : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_enumeration : enumeration : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_final : final : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_fractionDigits : fractionDigits : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_length : length : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_maxExclusive : maxExclusive : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_maxInclusive : maxInclusive : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_maxLength : maxLength : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_minExclusive : minExclusive : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_minInclusive : minInclusive : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_minLength : minLength : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_patterns : patterns : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_totalDigits : totalDigits : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_variety : variety : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_whitespace : whitespace : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.ISchemaType.isValid : valid : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IServerXMLHTTPRequest.getOption : value : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IServerXMLHTTPRequest.waitForResponse : isSuccessful : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.get_allowOverride : fOverride : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.getDeclaredPrefixes : prefixes : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.getPrefixes : prefixes : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.getURI : uri : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.getURIFromNode : uri : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.get_length : nLength : [Out,RetVal] => [In,Out]
