# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getFeature : pvfValue...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.putFeature : vfValue...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_isReference : reference...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_isAbstract : abstract...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isAbstract : abstract...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isNillable : nillable...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isReference : reference...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.ISchemaItem.writeAnnotation : isWritten...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.ISchemaType.isValid : valid...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IServerXMLHTTPRequest.waitForResponse : isSuccessful...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.get_allowOverride : fOverride...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.pushNodeContext : fDeep...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.put_allowOverride : fOverride...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.getFeature : fValue...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.putFeature : fValue...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_async : pf...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.put_async : f...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.get_async : isAsync...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.get_preserveWhiteSpace : isPreserving...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.get_resolveExternals : isResolving...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.get_validateOnParse : isValidating...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.load : isSuccessful...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.loadXML : isSuccessful...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.put_async : isAsync...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.put_preserveWhiteSpace : isPreserving...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.put_resolveExternals : isResolving...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument.put_validateOnParse : isValidating...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument3.importNode : deep...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXMLDOMImplementation.hasFeature : hasFeature...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMNode.cloneNode : deep...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXMLDOMNode.get_parsed : isParsed...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMNode.get_specified : isSpecified...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMNode.hasChildNodes : hasChild...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection2.get_validateOnLoad : validateOnLoad...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection2.put_validateOnLoad : validateOnLoad...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.transform : pDone...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_HasChildren : pvarb...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_IsRootDevice : pvarb...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxActivityLogging.get_LogIncoming : pbLogIncoming...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxActivityLogging.get_LogOutgoing : pbLogOutgoing...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxActivityLogging.put_LogIncoming : bLogIncoming...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxActivityLogging.put_LogOutgoing : bLogOutgoing...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.get_AllowPersonalCoverPages : pbAllowPersonalCoverPages...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_AutoCreateAccountOnConnect : pbAutoCreateAccountOnConnect...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_Branding : pbBranding...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_IncomingFaxesArePublic : pbIncomingFaxesArePublic...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_IncomingQueueBlocked : pbIncomingBlocked...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_OutgoingQueueBlocked : pbOutgoingBlocked...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_OutgoingQueuePaused : pbOutgoingPaused...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_SizeQuotaWarning : pbSizeQuotaWarning...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_UseArchive : pbUseArchive...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.get_UseDeviceTSID : pbUseDeviceTSID...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxConfiguration.put_AllowPersonalCoverPages : bAllowPersonalCoverPages...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_AutoCreateAccountOnConnect : bAutoCreateAccountOnConnect...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_Branding : bBranding...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_IncomingFaxesArePublic : bIncomingFaxesArePublic...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_IncomingQueueBlocked : bIncomingBlocked...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_OutgoingQueueBlocked : bOutgoingBlocked...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_OutgoingQueuePaused : bOutgoingPaused...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_SizeQuotaWarning : bSizeQuotaWarning...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_UseArchive : bUseArchive...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxConfiguration.put_UseDeviceTSID : bUseDeviceTSID...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxDevice.get_PoweredOff : pbPoweredOff...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxDevice.get_ReceivingNow : pbReceivingNow...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxDevice.get_RingingNow : pbRingingNow...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxDevice.get_SendEnabled : pbSendEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxDevice.get_SendingNow : pbSendingNow...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxDevice.put_SendEnabled : bSendEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxDevice.UseRoutingMethod : bUse...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxDeviceProvider.get_Debug : pbDebug...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxDocument.get_AttachFaxToReceipt : pbAttachFax...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxDocument.get_GroupBroadcastReceipts : pbUseGrouping...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxDocument.put_AttachFaxToReceipt : bAttachFax...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxDocument.put_GroupBroadcastReceipts : bUseGrouping...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxInboundRoutingExtension.get_Debug : pbDebug...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxIncomingArchive.get_SizeQuotaWarning : pbSizeQuotaWarning...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxIncomingArchive.get_UseArchive : pbUseArchive...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxIncomingArchive.put_SizeQuotaWarning : bSizeQuotaWarning...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxIncomingArchive.put_UseArchive : bUseArchive...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxIncomingMessage2.get_HasCoverPage : pbHasCoverPage...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxIncomingMessage2.get_Read : pbRead...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxIncomingMessage2.get_WasReAssigned : pbWasReAssigned...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxIncomingMessage2.put_HasCoverPage : bHasCoverPage...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxIncomingMessage2.put_Read : bRead...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxIncomingMessageIterator.get_AtEOF : pbEOF...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxIncomingQueue.get_Blocked : pbBlocked...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxIncomingQueue.put_Blocked : bBlocked...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutboundRoutingRule.get_UseDevice : pbUseDevice...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutboundRoutingRule.put_UseDevice : bUseDevice...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutboundRoutingRules.Add : bUseDevice...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutgoingArchive.get_SizeQuotaWarning : pbSizeQuotaWarning...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingArchive.get_UseArchive : pbUseArchive...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingArchive.put_SizeQuotaWarning : bSizeQuotaWarning...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutgoingArchive.put_UseArchive : bUseArchive...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutgoingJob.get_GroupBroadcastReceipts : pbGroupBroadcastReceipts...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingJob2.get_HasCoverPage : pbHasCoverPage...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingMessage2.get_HasCoverPage : pbHasCoverPage...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingMessage2.get_Read : pbRead...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingMessage2.put_Read : bRead...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutgoingMessageIterator.get_AtEOF : pbEOF...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.get_AllowPersonalCoverPages : pbAllowPersonalCoverPages...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.get_Blocked : pbBlocked...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.get_Branding : pbBranding...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.get_Paused : pbPaused...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.get_UseDeviceTSID : pbUseDeviceTSID...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.put_AllowPersonalCoverPages : bAllowPersonalCoverPages...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.put_Blocked : bBlocked...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.put_Branding : bBranding...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.put_Paused : bPaused...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxOutgoingQueue.put_UseDeviceTSID : bUseDeviceTSID...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxReceiptOptions.get_UseForInboundRouting : pbUseForInboundRouting...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Fax.IFaxReceiptOptions.put_UseForInboundRouting : bUseForInboundRouting...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Fax.IFaxServer.get_Debug : pbDebug...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Sensors.ISensor.SupportsDataField : pIsSupported...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Sensors.ISensor.SupportsEvent : pIsSupported...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAddress.get_DoNotDisturb : pfDoNotDisturb...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAddress.get_MessageWaiting : pfMessageWaiting...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAddress.put_DoNotDisturb : fDoNotDisturb...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAddress.put_MessageWaiting : fMessageWaiting...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAddress2.get_EventFilter : pEnable...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAddress2.put_EventFilter : bEnable...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.get_AutoDialtone : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.get_AutoKeypadTones : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.get_AutoStopRingOnOffHook : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.get_AutoStopTonesOnOnHook : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.get_AutoVolumeControl : fEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.get_PhoneHandlingEnabled : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.get_Ringer : pfRinging...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.put_AutoDialtone : fEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.put_AutoKeypadTones : fEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.put_AutoStopRingOnOffHook : fEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.put_AutoStopTonesOnOnHook : fEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.put_AutoVolumeControl : fEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.put_PhoneHandlingEnabled : fEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITAutomatedPhoneControl.SelectCall : fSelectDefaultTerminals...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITBasicCallControl.Conference : fSync...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITBasicCallControl.Connect : fSync...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITBasicCallControl.Hold : fHold...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITBasicCallControl.Transfer : fSync...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITCallInfo2.get_EventFilter : pEnable...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITCallInfo2.put_EventFilter : bEnable...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITDirectory.Connect : fSecure...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITDirectory.EnableAutoRefresh : fEnable...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITDirectory.get_IsDynamic : pfDynamic...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITDirectoryObjectConference.get_IsEncrypted : pfEncrypted...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITDirectoryObjectConference.put_IsEncrypted : fEncrypted...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITMediaSupport.QueryMediaType : pfSupport...Int16* => VARIANT_BOOL*
Windows.Win32.Devices.Tapi.ITTAPI.RegisterCallNotifications : fMonitor...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITTAPI.RegisterCallNotifications : fOwner...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITTAPI.RegisterRequestRecipient : fEnable...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITTAPI.SetApplicationPriority : fPriority...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITTAPI.SetAssistedTelephonyPriority : fPriority...Int16 => VARIANT_BOOL
Windows.Win32.Devices.Tapi.ITTAPI.SetCallHubTracking : bTracking...Int16 => VARIANT_BOOL
Windows.Win32.Foundation.VARIANT_BOOL added
Windows.Win32.Foundation.VARIANT_BOOL.VARIANT_FALSE added
Windows.Win32.Foundation.VARIANT_BOOL.VARIANT_TRUE added
Windows.Win32.Media.DirectShow.IAMExtendedErrorInfo.get_HasError : pHasError...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowConfig.get_EnableAutoProxy : pEnableAutoProxy...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowConfig.get_EnableHTTP : pEnableHTTP...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowConfig.get_EnableMulticast : pEnableMulticast...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowConfig.get_EnableTCP : pEnableTCP...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowConfig.get_EnableUDP : pEnableUDP...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowConfig.get_UseFixedUDPPort : pUseFixedUDPPort...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowConfig.get_UseHTTPProxy : pUseHTTPProxy...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowConfig.put_EnableAutoProxy : EnableAutoProxy...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IAMNetShowConfig.put_EnableHTTP : EnableHTTP...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IAMNetShowConfig.put_EnableMulticast : EnableMulticast...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IAMNetShowConfig.put_EnableTCP : EnableTCP...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IAMNetShowConfig.put_EnableUDP : EnableUDP...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IAMNetShowConfig.put_UseFixedUDPPort : UseFixedUDPPort...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IAMNetShowConfig.put_UseHTTPProxy : UseHTTPProxy...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IAMNetShowExProps.GetCodecInstalled : pCodecInstalled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowPreroll.get_Preroll : pfPreroll...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IAMNetShowPreroll.put_Preroll : fPreroll...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IAMNetworkStatus.get_IsBroadcast : pIsBroadcast...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IBDA_ConditionalAccess.get_SmartCardInfo : pfDaylightSavings...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IBDA_ConditionalAccess.get_SmartCardStatus : pfOOBLocked...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IDVBSLocator.get_WestPosition : WestLongitude...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IDVBSLocator.put_WestPosition : WestLongitude...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IDVBTLocator.get_OtherFrequencyInUse : OtherFrequencyInUseVal...Int16* => VARIANT_BOOL*
