# NIIF FLAGS
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_ACTIVEBORDER removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_ACTIVECAPTION removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_APPWORKSPACE removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_BACKGROUND removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_BTNFACE removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_BTNHIGHLIGHT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_BTNHILIGHT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_BTNSHADOW removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_BTNTEXT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_CAPTIONTEXT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_DESKTOP removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_GRADIENTACTIVECAPTION removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_GRADIENTINACTIVECAPTION removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_GRAYTEXT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_HIGHLIGHT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_HIGHLIGHTTEXT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_HOTLIGHT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_INACTIVEBORDER removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_INACTIVECAPTION removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_INACTIVECAPTIONTEXT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_INFOBK removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_INFOTEXT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_MENU removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_MENUBAR removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_MENUHILIGHT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_MENUTEXT removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_SCROLLBAR removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_WINDOW removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_WINDOWFRAME removed
Windows.Win32.UI.WindowsAndMessaging.SYS_COLOR_INDEX.COLOR_WINDOWTEXT removed
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_3DDKSHADOW added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_3DFACE added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_3DHIGHLIGHT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_3DHILIGHT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_3DLIGHT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_3DSHADOW added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_ACTIVEBORDER added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_ACTIVECAPTION added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_APPWORKSPACE added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_BACKGROUND added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_BTNFACE added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_BTNHIGHLIGHT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_BTNHILIGHT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_BTNSHADOW added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_BTNTEXT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_CAPTIONTEXT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_DESKTOP added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_GRADIENTACTIVECAPTION added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_GRADIENTINACTIVECAPTION added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_GRAYTEXT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_HIGHLIGHT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_HIGHLIGHTTEXT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_HOTLIGHT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_INACTIVEBORDER added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_INACTIVECAPTION added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_INACTIVECAPTIONTEXT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_INFOBK added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_INFOTEXT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_MENU added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_MENUBAR added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_MENUHILIGHT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_MENUTEXT added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_SCROLLBAR added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_WINDOW added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_WINDOWFRAME added
Windows.Win32.Graphics.Gdi.SYS_COLOR_INDEX.COLOR_WINDOWTEXT added
# PANOSE 
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_ARM_ANY added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_ARM_NO_FIT added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_ANY added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_NO_FIT added
Windows.Win32.System.SystemServices.PAN_FAMILY_TYPE.PAN_FAMILY_ANY added
Windows.Win32.System.SystemServices.PAN_FAMILY_TYPE.PAN_FAMILY_NO_FIT added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETTER_FORM_ANY added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETTER_FORM_NO_FIT added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_ANY added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_NO_FIT added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN__PROP_NO_FIT added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_ANY added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_ANY added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_NO_FIT added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_ANY added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_NO_FIT added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_ANY added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_NO_FIT added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_ANY added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_NO_FIT added
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_HIGH removed
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_INDEX removed
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_LOW removed
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_MEDIUM removed
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_MEDIUM_HIGH removed
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_MEDIUM_LOW removed
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_NONE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_VERY_HIGH removed
Windows.Win32.Graphics.Gdi.Apis.PAN_CONTRAST_VERY_LOW removed
Windows.Win32.Graphics.Gdi.Apis.PAN_FAMILY_DECORATIVE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_FAMILY_PICTORIAL removed
Windows.Win32.Graphics.Gdi.Apis.PAN_FAMILY_SCRIPT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_FAMILY_TEXT_DISPLAY removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_NORMAL_BOXED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_NORMAL_CONTACT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_NORMAL_FLATTENED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_NORMAL_OFF_CENTER removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_NORMAL_ROUNDED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_NORMAL_SQUARE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_NORMAL_WEIGHTED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_OBLIQUE_BOXED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_OBLIQUE_CONTACT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_OBLIQUE_FLATTENED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_OBLIQUE_OFF_CENTER removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_OBLIQUE_ROUNDED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_OBLIQUE_SQUARE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_LETT_OBLIQUE_WEIGHTED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_CONSTANT_POINTED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_CONSTANT_SERIFED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_CONSTANT_TRIMMED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_HIGH_POINTED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_HIGH_SERIFED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_HIGH_TRIMMED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_INDEX removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_LOW_POINTED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_LOW_SERIFED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_LOW_TRIMMED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_STANDARD_POINTED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_STANDARD_SERIFED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_MIDLINE_STANDARD_TRIMMED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_PROP_CONDENSED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_PROP_EVEN_WIDTH removed
Windows.Win32.Graphics.Gdi.Apis.PAN_PROP_EXPANDED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_PROP_MODERN removed
Windows.Win32.Graphics.Gdi.Apis.PAN_PROP_MONOSPACED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_PROP_OLD_STYLE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_PROP_VERY_CONDENSED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_PROP_VERY_EXPANDED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_BONE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_COVE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_EXAGGERATED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_FLARED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_NORMAL_SANS removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_OBTUSE_COVE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_OBTUSE_SANS removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_OBTUSE_SQUARE_COVE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_PERP_SANS removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_ROUNDED removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_SQUARE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_SQUARE_COVE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_THIN removed
Windows.Win32.Graphics.Gdi.Apis.PAN_SERIF_TRIANGLE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STROKE_GRADUAL_DIAG removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STROKE_GRADUAL_HORZ removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STROKE_GRADUAL_TRAN removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STROKE_GRADUAL_VERT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STROKE_INSTANT_VERT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STROKE_RAPID_HORZ removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STROKE_RAPID_VERT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_BLACK removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_BOLD removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_BOOK removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_DEMI removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_HEAVY removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_INDEX removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_LIGHT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_MEDIUM removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_NORD removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_THIN removed
Windows.Win32.Graphics.Gdi.Apis.PAN_WEIGHT_VERY_LIGHT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_XHEIGHT_CONSTANT_LARGE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_XHEIGHT_CONSTANT_SMALL removed
Windows.Win32.Graphics.Gdi.Apis.PAN_XHEIGHT_CONSTANT_STD removed
Windows.Win32.Graphics.Gdi.Apis.PAN_XHEIGHT_DUCKING_LARGE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_XHEIGHT_DUCKING_SMALL removed
Windows.Win32.Graphics.Gdi.Apis.PAN_XHEIGHT_DUCKING_STD removed
Windows.Win32.Graphics.Gdi.Apis.PAN_XHEIGHT_INDEX removed
Windows.Win32.Graphics.Gdi.Apis.PAN_BENT_ARMS_DOUBLE_SERIF removed
Windows.Win32.Graphics.Gdi.Apis.PAN_BENT_ARMS_HORZ removed
Windows.Win32.Graphics.Gdi.Apis.PAN_BENT_ARMS_SINGLE_SERIF removed
Windows.Win32.Graphics.Gdi.Apis.PAN_BENT_ARMS_VERT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_BENT_ARMS_WEDGE removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STRAIGHT_ARMS_DOUBLE_SERIF removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STRAIGHT_ARMS_HORZ removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STRAIGHT_ARMS_SINGLE_SERIF removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STRAIGHT_ARMS_VERT removed
Windows.Win32.Graphics.Gdi.Apis.PAN_STRAIGHT_ARMS_WEDGE removed
Windows.Win32.System.SystemServices.PAN_ARM_STYLE added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_BENT_ARMS_DOUBLE_SERIF added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_BENT_ARMS_HORZ added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_BENT_ARMS_SINGLE_SERIF added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_BENT_ARMS_VERT added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_BENT_ARMS_WEDGE added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_STRAIGHT_ARMS_DOUBLE_SERIF added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_STRAIGHT_ARMS_HORZ added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_STRAIGHT_ARMS_SINGLE_SERIF added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_STRAIGHT_ARMS_VERT added
Windows.Win32.System.SystemServices.PAN_ARM_STYLE.PAN_STRAIGHT_ARMS_WEDGE added
Windows.Win32.System.SystemServices.PAN_CONTRAST added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_HIGH added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_INDEX added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_LOW added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_MEDIUM added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_MEDIUM_HIGH added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_MEDIUM_LOW added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_NONE added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_VERY_HIGH added
Windows.Win32.System.SystemServices.PAN_CONTRAST.PAN_CONTRAST_VERY_LOW added
Windows.Win32.System.SystemServices.PAN_FAMILY_TYPE added
Windows.Win32.System.SystemServices.PAN_FAMILY_TYPE.PAN_FAMILY_DECORATIVE added
Windows.Win32.System.SystemServices.PAN_FAMILY_TYPE.PAN_FAMILY_PICTORIAL added
Windows.Win32.System.SystemServices.PAN_FAMILY_TYPE.PAN_FAMILY_SCRIPT added
Windows.Win32.System.SystemServices.PAN_FAMILY_TYPE.PAN_FAMILY_TEXT_DISPLAY added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_NORMAL_BOXED added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_NORMAL_CONTACT added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_NORMAL_FLATTENED added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_NORMAL_OFF_CENTER added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_NORMAL_ROUNDED added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_NORMAL_SQUARE added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_NORMAL_WEIGHTED added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_OBLIQUE_BOXED added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_OBLIQUE_CONTACT added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_OBLIQUE_FLATTENED added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_OBLIQUE_OFF_CENTER added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_OBLIQUE_ROUNDED added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_OBLIQUE_SQUARE added
Windows.Win32.System.SystemServices.PAN_LETTER_FORM.PAN_LETT_OBLIQUE_WEIGHTED added
Windows.Win32.System.SystemServices.PAN_MIDLINE added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_CONSTANT_POINTED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_CONSTANT_SERIFED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_CONSTANT_TRIMMED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_HIGH_POINTED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_HIGH_SERIFED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_HIGH_TRIMMED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_INDEX added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_LOW_POINTED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_LOW_SERIFED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_LOW_TRIMMED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_STANDARD_POINTED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_STANDARD_SERIFED added
Windows.Win32.System.SystemServices.PAN_MIDLINE.PAN_MIDLINE_STANDARD_TRIMMED added
Windows.Win32.System.SystemServices.PAN_PROPORTION added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_CONDENSED added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_EVEN_WIDTH added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_EXPANDED added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_MODERN added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_MONOSPACED added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_OLD_STYLE added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_VERY_CONDENSED added
Windows.Win32.System.SystemServices.PAN_PROPORTION.PAN_PROP_VERY_EXPANDED added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_BONE added
