# Fixed #1932.
Windows.Win32.UI.Controls.Apis.LoadIconMetric : hinst : [In] => [In,Optional]
Windows.Win32.UI.Controls.Apis.LoadIconWithScaleDown : hinst : [In] => [In,Optional]
# Fixed #1937.
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_DISCONNECT removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_MIRRORING_DRIVER removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_MODESPRUNED removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_MULTI_DRIVER removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_PRIMARY_DEVICE removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_RDPUDD removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_REMOTE removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_REMOVABLE removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_TS_COMPATIBLE removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_UNSAFE_MODES_ON removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_VGA_COMPATIBLE removed
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_ACC_DRIVER added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_ACTIVE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_ATTACHED added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_ATTACHED_TO_DESKTOP added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_DISCONNECT added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_MIRRORING_DRIVER added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_MODESPRUNED added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_MULTI_DRIVER added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_PRIMARY_DEVICE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_RDPUDD added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_REMOTE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_REMOVABLE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_TS_COMPATIBLE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_UNSAFE_MODES_ON added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_VGA_COMPATIBLE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICEA.StateFlags...System.UInt32 => Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICEW.StateFlags...System.UInt32 => Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS
