# enum changes
Windows.Win32.UI.Controls.LIST_VIEW_GROUP_STATE_FLAGS.LVGS_NOHEADER added
Windows.Win32.UI.Controls.LIST_VIEW_GROUP_STATE_FLAGS.LVGS_NORMAL added
Windows.Win32.UI.Controls.LIST_VIEW_GROUP_STATE_FLAGS.LVGS_SELECTED added
Windows.Win32.UI.Controls.LIST_VIEW_GROUP_STATE_FLAGS.LVGS_SUBSETED added
Windows.Win32.UI.Controls.LIST_VIEW_GROUP_STATE_FLAGS.LVGS_SUBSETLINKFOCUSED added
Windows.Win32.UI.Controls.LIST_VIEW_INSERT_MARK_FLAGS added
Windows.Win32.UI.Controls.LIST_VIEW_INSERT_MARK_FLAGS.LVIM_AFTER added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_COLUMN_FORMAT_FLAGS added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_COLUMN_FORMAT_FLAGS.LVCFMT_FILL added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_COLUMN_FORMAT_FLAGS.LVCFMT_LINE_BREAK added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_COLUMN_FORMAT_FLAGS.LVCFMT_NO_TITLE added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_COLUMN_FORMAT_FLAGS.LVCFMT_TILE_PLACEMENTMASK added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_COLUMN_FORMAT_FLAGS.LVCFMT_WRAP added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_COLFMT added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_COLUMNS added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_DI_SETITEM added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_GROUPID added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_IMAGE added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_INDENT added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_NORECOMPUTE added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_PARAM added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_STATE added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS.LVIF_TEXT added
Windows.Win32.UI.Controls.LITEM.mask...System.UInt32 => Windows.Win32.UI.Controls.LIST_ITEM_FLAGS
Windows.Win32.UI.Controls.LITEM.state...System.UInt32 => Windows.Win32.UI.Controls.LIST_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.LITEM.stateMask...System.UInt32 => Windows.Win32.UI.Controls.LIST_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.LVBKIMAGEA.ulFlags...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_BACKGROUND_IMAGE_FLAGS
Windows.Win32.UI.Controls.LVBKIMAGEW.ulFlags...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_BACKGROUND_IMAGE_FLAGS
Windows.Win32.UI.Controls.LVGROUP.state...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_GROUP_STATE_FLAGS
Windows.Win32.UI.Controls.LVGROUP.stateMask...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_GROUP_STATE_FLAGS
Windows.Win32.UI.Controls.LVGROUP.uAlign...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_GROUP_ALIGN_FLAGS
Windows.Win32.UI.Controls.LVINSERTMARK.dwFlags...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_INSERT_MARK_FLAGS
Windows.Win32.UI.Controls.LVITEMA.mask...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS
Windows.Win32.UI.Controls.LVITEMA.piColFmt...System.Int32* => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_COLUMN_FORMAT_FLAGS*
Windows.Win32.UI.Controls.LVITEMW.mask...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS
Windows.Win32.UI.Controls.LVITEMW.piColFmt...System.Int32* => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_COLUMN_FORMAT_FLAGS*
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDAR added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARBK added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARCONTROL added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARDATE added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARDATEMAX added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARDATEMIN added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARDATENEXT added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARDATEPREV added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARDAY added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_CALENDARWEEKNUM added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_NEXT added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_NOWHERE added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_PREV added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_TITLE added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_TITLEBK added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_TITLEBTNNEXT added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_TITLEBTNPREV added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_TITLEMONTH added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_TITLEYEAR added
Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS.MCHT_TODAYLINK added
Windows.Win32.UI.Controls.MCHITTESTINFO.uHit...System.UInt32 => Windows.Win32.UI.Controls.MCHITTESTINFO_HIT_FLAGS
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_CHECKED added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_DEFAULT added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_DISABLED added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_DROPHILITED added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_FOCUS added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_GRAYED added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_HOT added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_INDETERMINATE added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_MARKED added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_NEARHOT added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_OTHERSIDEHOT added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_SELECTED added
Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS.CDIS_SHOWKEYBOARDCUES added
Windows.Win32.UI.Controls.NMCUSTOMDRAW.uItemState...System.UInt32 => Windows.Win32.UI.Controls.NMCUSTOMDRAW_DRAW_STATE_FLAGS
Windows.Win32.UI.Controls.NMDATETIMECHANGE_FLAGS added
Windows.Win32.UI.Controls.NMDATETIMECHANGE_FLAGS.GDT_NONE added
Windows.Win32.UI.Controls.NMDATETIMECHANGE_FLAGS.GDT_VALID added
Windows.Win32.UI.Controls.NMDATETIMECHANGE.dwFlags...System.UInt32 => Windows.Win32.UI.Controls.NMDATETIMECHANGE_FLAGS
Windows.Win32.UI.Controls.NMLISTVIEW.uChanged...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_FLAGS
Windows.Win32.UI.Controls.NMLVCUSTOMDRAW_ALIGN removed
Windows.Win32.UI.Controls.NMLVCUSTOMDRAW_ALIGN.LVGA_HEADER_CENTER removed
Windows.Win32.UI.Controls.NMLVCUSTOMDRAW_ALIGN.LVGA_HEADER_LEFT removed
Windows.Win32.UI.Controls.NMLVCUSTOMDRAW_ALIGN.LVGA_HEADER_RIGHT removed
Windows.Win32.UI.Controls.NMLVCUSTOMDRAW.uAlign...Windows.Win32.UI.Controls.NMLVCUSTOMDRAW_ALIGN => Windows.Win32.UI.Controls.LIST_VIEW_GROUP_ALIGN_FLAGS
