# Fixed #1610.
Windows.Win32.Storage.Nvme.Apis.NVME_MAX_HOST_IDENTIFIER_SIZE added
Windows.Win32.Storage.Nvme.Apis.NVME_MAX_LOG_SIZE added
Windows.Win32.Storage.Nvme.Apis.NVME_NAMESPACE_ALL added
Windows.Win32.Storage.Nvme.Apis.NVME_OCP_DEVICE_CAPABILITIES_LOG_VERSION_1 added
Windows.Win32.Storage.Nvme.Apis.NVME_OCP_DEVICE_ERROR_RECOVERY_LOG_VERSION_2 added
Windows.Win32.Storage.Nvme.Apis.NVME_OCP_DEVICE_FIRMWARE_ACTIVATION_HISTORY_LOG_VERSION_1 added
Windows.Win32.Storage.Nvme.Apis.NVME_OCP_DEVICE_LATENCY_MONITOR_LOG_VERSION_1 added
Windows.Win32.Storage.Nvme.Apis.NVME_OCP_DEVICE_SMART_INFORMATION_LOG_VERSION_3 added
Windows.Win32.Storage.Nvme.Apis.NVME_OCP_DEVICE_TCG_CONFIGURATION_LOG_VERSION_1 added
Windows.Win32.Storage.Nvme.Apis.NVME_OCP_DEVICE_TCG_HISTORY_LOG_VERSION_1 added
Windows.Win32.Storage.Nvme.Apis.NVME_OCP_DEVICE_UNSUPPORTED_REQUIREMENTS_LOG_VERSION_1 added
Windows.Win32.Storage.Nvme.Apis.NVME_STREAMS_GET_STATUS_MAX_IDS added
Windows.Win32.Storage.Nvme.Apis.NVME_STREAMS_ID_MAX added
Windows.Win32.Storage.Nvme.Apis.NVME_STREAMS_ID_MIN added
Windows.Win32.Storage.Nvme.Apis.NVME_TELEMETRY_DATA_BLOCK_SIZE added
Windows.Win32.Storage.Nvme.Apis.NVME_WCS_DEVICE_ERROR_RECOVERY_LOG_VERSION_1 added
Windows.Win32.Storage.Nvme.Apis.NVME_WCS_DEVICE_SMART_ATTRIBUTES_LOG_VERSION_2 added
Windows.Win32.Storage.Nvme.Apis.TCG_HISTORY_ENTRY_VERSION_1 added
Windows.Win32.Storage.Nvme.BUCKET_COUNTER added
Windows.Win32.Storage.Nvme.DEBUG_BIT_FIELD added
Windows.Win32.Storage.Nvme.DSSD_POWER_STATE_DESCRIPTOR added
Windows.Win32.Storage.Nvme.FIRMWARE_ACTIVATION_HISTORY_ENTRY added
Windows.Win32.Storage.Nvme.LATENCY_MONITOR_FEATURE_STATUS added
Windows.Win32.Storage.Nvme.LATENCY_STAMP added
Windows.Win32.Storage.Nvme.LATENCY_STAMP_UNITS added
Windows.Win32.Storage.Nvme.MEASURED_LATENCY added
Windows.Win32.Storage.Nvme.NVM_RESERVATION_CAPABILITIES added
Windows.Win32.Storage.Nvme.NVM_SET_LIST added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_FR_WRITE_FR_READ added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_FR_WRITE_INFR_READ added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_INFR_WRITE_FR_READ added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_INFR_WRITE_INFR_READ added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_NONE added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_ONE_TIME_READ added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_SPECULATIVE_READ added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_TYPICAL added
Windows.Win32.Storage.Nvme.NVME_ACCESS_FREQUENCIES.NVME_ACCESS_FREQUENCY_WILL_BE_OVERWRITTEN added
Windows.Win32.Storage.Nvme.NVME_ACCESS_LATENCIES added
Windows.Win32.Storage.Nvme.NVME_ACCESS_LATENCIES.NVME_ACCESS_LATENCY_IDLE added
Windows.Win32.Storage.Nvme.NVME_ACCESS_LATENCIES.NVME_ACCESS_LATENCY_LOW added
Windows.Win32.Storage.Nvme.NVME_ACCESS_LATENCIES.NVME_ACCESS_LATENCY_NONE added
Windows.Win32.Storage.Nvme.NVME_ACCESS_LATENCIES.NVME_ACCESS_LATENCY_NORMAL added
Windows.Win32.Storage.Nvme.NVME_ACTIVE_NAMESPACE_ID_LIST added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_ABORT added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_ASYNC_EVENT_REQUEST added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_CREATE_IO_CQ added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_CREATE_IO_SQ added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_DELETE_IO_CQ added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_DELETE_IO_SQ added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_DEVICE_SELF_TEST added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_DIRECTIVE_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_DIRECTIVE_SEND added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_DOORBELL_BUFFER_CONFIG added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_FIRMWARE_ACTIVATE added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_FIRMWARE_COMMIT added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_FIRMWARE_IMAGE_DOWNLOAD added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_FORMAT_NVM added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_GET_FEATURES added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_GET_LBA_STATUS added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_GET_LOG_PAGE added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_IDENTIFY added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_NAMESPACE_ATTACHMENT added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_NAMESPACE_MANAGEMENT added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_NVME_MI_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_NVME_MI_SEND added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_SECURITY_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_SECURITY_SEND added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_SET_FEATURES added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMMANDS.NVME_ADMIN_COMMAND_VIRTUALIZATION_MANAGEMENT added
Windows.Win32.Storage.Nvme.NVME_ADMIN_COMPLETION_QUEUE_BASE_ADDRESS added
Windows.Win32.Storage.Nvme.NVME_ADMIN_QUEUE_ATTRIBUTES added
Windows.Win32.Storage.Nvme.NVME_ADMIN_SUBMISSION_QUEUE_BASE_ADDRESS added
Windows.Win32.Storage.Nvme.NVME_AMS_OPTION added
Windows.Win32.Storage.Nvme.NVME_AMS_OPTION.NVME_AMS_ROUND_ROBIN added
Windows.Win32.Storage.Nvme.NVME_AMS_OPTION.NVME_AMS_WEIGHTED_ROUND_ROBIN_URGENT added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_ERROR_STATUS_CODES added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_ERROR_STATUS_CODES.NVME_ASYNC_ERROR_DIAG_FAILURE added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_ERROR_STATUS_CODES.NVME_ASYNC_ERROR_FIRMWARE_IMAGE_LOAD_ERROR added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_ERROR_STATUS_CODES.NVME_ASYNC_ERROR_INVALID_DOORBELL_WRITE_VALUE added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_ERROR_STATUS_CODES.NVME_ASYNC_ERROR_INVALID_SUBMISSION_QUEUE added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_ERROR_STATUS_CODES.NVME_ASYNC_ERROR_PERSISTENT_INTERNAL_DEVICE_ERROR added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_ERROR_STATUS_CODES.NVME_ASYNC_ERROR_TRANSIENT_INTERNAL_DEVICE_ERROR added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_HEALTH_STATUS_CODES added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_HEALTH_STATUS_CODES.NVME_ASYNC_HEALTH_NVM_SUBSYSTEM_RELIABILITY added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_HEALTH_STATUS_CODES.NVME_ASYNC_HEALTH_SPARE_BELOW_THRESHOLD added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_HEALTH_STATUS_CODES.NVME_ASYNC_HEALTH_TEMPERATURE_THRESHOLD added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_IO_COMMAND_SET_STATUS_CODES added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_IO_COMMAND_SET_STATUS_CODES.NVME_ASYNC_IO_CMD_SANITIZE_OPERATION_COMPLETED added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_IO_COMMAND_SET_STATUS_CODES.NVME_ASYNC_IO_CMD_SANITIZE_OPERATION_COMPLETED_WITH_UNEXPECTED_DEALLOCATION added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_IO_COMMAND_SET_STATUS_CODES.NVME_ASYNC_IO_CMD_SET_RESERVATION_LOG_PAGE_AVAILABLE added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES.NVME_ASYNC_NOTICE_ASYMMETRIC_ACCESS_CHANGE added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES.NVME_ASYNC_NOTICE_ENDURANCE_GROUP_EVENT_AGGREGATE_LOG_CHANGE added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES.NVME_ASYNC_NOTICE_FIRMWARE_ACTIVATION_STARTING added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES.NVME_ASYNC_NOTICE_LBA_STATUS_INFORMATION_ALERT added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES.NVME_ASYNC_NOTICE_NAMESPACE_ATTRIBUTE_CHANGED added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES.NVME_ASYNC_NOTICE_PREDICTABLE_LATENCY_EVENT_AGGREGATE_LOG_CHANGE added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES.NVME_ASYNC_NOTICE_TELEMETRY_LOG_CHANGED added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_NOTICE_CODES.NVME_ASYNC_NOTICE_ZONE_DESCRIPTOR_CHANGED added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPE_VENDOR_SPECIFIC_CODES added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPE_VENDOR_SPECIFIC_CODES.NVME_ASYNC_EVENT_TYPE_VENDOR_SPECIFIC_DEVICE_PANIC added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPE_VENDOR_SPECIFIC_CODES.NVME_ASYNC_EVENT_TYPE_VENDOR_SPECIFIC_RESERVED added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPES added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPES.NVME_ASYNC_EVENT_TYPE_ERROR_STATUS added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPES.NVME_ASYNC_EVENT_TYPE_HEALTH_STATUS added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPES.NVME_ASYNC_EVENT_TYPE_IO_COMMAND_SET_STATUS added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPES.NVME_ASYNC_EVENT_TYPE_NOTICE added
Windows.Win32.Storage.Nvme.NVME_ASYNC_EVENT_TYPES.NVME_ASYNC_EVENT_TYPE_VENDOR_SPECIFIC added
Windows.Win32.Storage.Nvme.NVME_AUTO_POWER_STATE_TRANSITION_ENTRY added
Windows.Win32.Storage.Nvme.NVME_CC_SHN_SHUTDOWN_NOTIFICATIONS added
Windows.Win32.Storage.Nvme.NVME_CC_SHN_SHUTDOWN_NOTIFICATIONS.NVME_CC_SHN_ABRUPT_SHUTDOWN added
Windows.Win32.Storage.Nvme.NVME_CC_SHN_SHUTDOWN_NOTIFICATIONS.NVME_CC_SHN_NO_NOTIFICATION added
Windows.Win32.Storage.Nvme.NVME_CC_SHN_SHUTDOWN_NOTIFICATIONS.NVME_CC_SHN_NORMAL_SHUTDOWN added
Windows.Win32.Storage.Nvme.NVME_CDW0_FEATURE_ENABLE_IEEE1667_SILO added
Windows.Win32.Storage.Nvme.NVME_CDW0_FEATURE_ERROR_INJECTION added
Windows.Win32.Storage.Nvme.NVME_CDW0_FEATURE_READONLY_WRITETHROUGH_MODE added
Windows.Win32.Storage.Nvme.NVME_CDW0_RESERVATION_PERSISTENCE added
Windows.Win32.Storage.Nvme.NVME_CDW10_ABORT added
Windows.Win32.Storage.Nvme.NVME_CDW10_CREATE_IO_QUEUE added
Windows.Win32.Storage.Nvme.NVME_CDW10_DATASET_MANAGEMENT added
Windows.Win32.Storage.Nvme.NVME_CDW10_DIRECTIVE_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_CDW10_DIRECTIVE_SEND added
Windows.Win32.Storage.Nvme.NVME_CDW10_FIRMWARE_ACTIVATE added
Windows.Win32.Storage.Nvme.NVME_CDW10_FIRMWARE_DOWNLOAD added
Windows.Win32.Storage.Nvme.NVME_CDW10_FORMAT_NVM added
Windows.Win32.Storage.Nvme.NVME_CDW10_GET_FEATURES added
Windows.Win32.Storage.Nvme.NVME_CDW10_GET_LOG_PAGE added
Windows.Win32.Storage.Nvme.NVME_CDW10_GET_LOG_PAGE_V13 added
Windows.Win32.Storage.Nvme.NVME_CDW10_IDENTIFY added
Windows.Win32.Storage.Nvme.NVME_CDW10_RESERVATION_ACQUIRE added
Windows.Win32.Storage.Nvme.NVME_CDW10_RESERVATION_REGISTER added
Windows.Win32.Storage.Nvme.NVME_CDW10_RESERVATION_RELEASE added
Windows.Win32.Storage.Nvme.NVME_CDW10_RESERVATION_REPORT added
Windows.Win32.Storage.Nvme.NVME_CDW10_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_CDW10_SECURITY_SEND_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_CDW10_SET_FEATURES added
Windows.Win32.Storage.Nvme.NVME_CDW10_ZONE_APPEND added
Windows.Win32.Storage.Nvme.NVME_CDW10_ZONE_MANAGEMENT_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_CDW10_ZONE_MANAGEMENT_SEND added
Windows.Win32.Storage.Nvme.NVME_CDW11_CREATE_IO_CQ added
Windows.Win32.Storage.Nvme.NVME_CDW11_CREATE_IO_SQ added
Windows.Win32.Storage.Nvme.NVME_CDW11_DATASET_MANAGEMENT added
Windows.Win32.Storage.Nvme.NVME_CDW11_DIRECTIVE_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_CDW11_DIRECTIVE_SEND added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_ARBITRATION added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_ASYNC_EVENT_CONFIG added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_AUTO_POWER_STATE_TRANSITION added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_CLEAR_FW_UPDATE_HISTORY added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_CLEAR_PCIE_CORRECTABLE_ERROR_COUNTERS added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_ENABLE_IEEE1667_SILO added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_ERROR_RECOVERY added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_GET_HOST_METADATA added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_HOST_IDENTIFIER added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_HOST_MEMORY_BUFFER added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_INTERRUPT_COALESCING added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_INTERRUPT_VECTOR_CONFIG added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_IO_COMMAND_SET_PROFILE added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_LBA_RANGE_TYPE added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_NON_OPERATIONAL_POWER_STATE added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_NUMBER_OF_QUEUES added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_POWER_MANAGEMENT added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_READONLY_WRITETHROUGH_MODE added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_RESERVATION_NOTIFICATION_MASK added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_RESERVATION_PERSISTENCE added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_SET_HOST_METADATA added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_SUPPORTED_CAPABILITY added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_TEMPERATURE_THRESHOLD added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_VOLATILE_WRITE_CACHE added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURE_WRITE_ATOMICITY_NORMAL added
Windows.Win32.Storage.Nvme.NVME_CDW11_FEATURES added
Windows.Win32.Storage.Nvme.NVME_CDW11_FIRMWARE_DOWNLOAD added
Windows.Win32.Storage.Nvme.NVME_CDW11_GET_LOG_PAGE added
Windows.Win32.Storage.Nvme.NVME_CDW11_IDENTIFY added
Windows.Win32.Storage.Nvme.NVME_CDW11_RESERVATION_REPORT added
Windows.Win32.Storage.Nvme.NVME_CDW11_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_CDW11_SECURITY_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_CDW11_SECURITY_SEND added
Windows.Win32.Storage.Nvme.NVME_CDW12_DIRECTIVE_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_CDW12_DIRECTIVE_RECEIVE_STREAMS_ALLOCATE_RESOURCES added
Windows.Win32.Storage.Nvme.NVME_CDW12_DIRECTIVE_SEND added
Windows.Win32.Storage.Nvme.NVME_CDW12_DIRECTIVE_SEND_IDENTIFY_ENABLE_DIRECTIVE added
Windows.Win32.Storage.Nvme.NVME_CDW12_FEATURE_HOST_MEMORY_BUFFER added
Windows.Win32.Storage.Nvme.NVME_CDW12_FEATURES added
Windows.Win32.Storage.Nvme.NVME_CDW12_GET_LOG_PAGE added
Windows.Win32.Storage.Nvme.NVME_CDW12_READ_WRITE added
Windows.Win32.Storage.Nvme.NVME_CDW12_ZONE_APPEND added
Windows.Win32.Storage.Nvme.NVME_CDW13_FEATURE_HOST_MEMORY_BUFFER added
Windows.Win32.Storage.Nvme.NVME_CDW13_FEATURES added
Windows.Win32.Storage.Nvme.NVME_CDW13_GET_LOG_PAGE added
Windows.Win32.Storage.Nvme.NVME_CDW13_READ_WRITE added
Windows.Win32.Storage.Nvme.NVME_CDW13_ZONE_MANAGEMENT_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_CDW13_ZONE_MANAGEMENT_SEND added
Windows.Win32.Storage.Nvme.NVME_CDW14_FEATURE_HOST_MEMORY_BUFFER added
Windows.Win32.Storage.Nvme.NVME_CDW14_FEATURES added
Windows.Win32.Storage.Nvme.NVME_CDW14_GET_LOG_PAGE added
Windows.Win32.Storage.Nvme.NVME_CDW15_FEATURE_HOST_MEMORY_BUFFER added
Windows.Win32.Storage.Nvme.NVME_CDW15_FEATURES added
Windows.Win32.Storage.Nvme.NVME_CDW15_READ_WRITE added
Windows.Win32.Storage.Nvme.NVME_CDW15_ZONE_APPEND added
Windows.Win32.Storage.Nvme.NVME_CHANGED_NAMESPACE_LIST_LOG added
Windows.Win32.Storage.Nvme.NVME_CHANGED_ZONE_LIST_LOG added
Windows.Win32.Storage.Nvme.NVME_CMBSZ_SIZE_UNITS added
Windows.Win32.Storage.Nvme.NVME_CMBSZ_SIZE_UNITS.NVME_CMBSZ_SIZE_UNITS_16MB added
Windows.Win32.Storage.Nvme.NVME_CMBSZ_SIZE_UNITS.NVME_CMBSZ_SIZE_UNITS_1MB added
Windows.Win32.Storage.Nvme.NVME_CMBSZ_SIZE_UNITS.NVME_CMBSZ_SIZE_UNITS_256MB added
Windows.Win32.Storage.Nvme.NVME_CMBSZ_SIZE_UNITS.NVME_CMBSZ_SIZE_UNITS_4GB added
Windows.Win32.Storage.Nvme.NVME_CMBSZ_SIZE_UNITS.NVME_CMBSZ_SIZE_UNITS_4KB added
Windows.Win32.Storage.Nvme.NVME_CMBSZ_SIZE_UNITS.NVME_CMBSZ_SIZE_UNITS_64GB added
Windows.Win32.Storage.Nvme.NVME_CMBSZ_SIZE_UNITS.NVME_CMBSZ_SIZE_UNITS_64KB added
Windows.Win32.Storage.Nvme.NVME_COMMAND added
Windows.Win32.Storage.Nvme.NVME_COMMAND_DWORD0 added
Windows.Win32.Storage.Nvme.NVME_COMMAND_EFFECT_SBUMISSION_EXECUTION_LIMITS added
Windows.Win32.Storage.Nvme.NVME_COMMAND_EFFECT_SBUMISSION_EXECUTION_LIMITS.NVME_COMMAND_EFFECT_SBUMISSION_EXECUTION_LIMIT_NONE added
Windows.Win32.Storage.Nvme.NVME_COMMAND_EFFECT_SBUMISSION_EXECUTION_LIMITS.NVME_COMMAND_EFFECT_SBUMISSION_EXECUTION_LIMIT_SINGLE_PER_CONTROLLER added
Windows.Win32.Storage.Nvme.NVME_COMMAND_EFFECT_SBUMISSION_EXECUTION_LIMITS.NVME_COMMAND_EFFECT_SBUMISSION_EXECUTION_LIMIT_SINGLE_PER_NAMESPACE added
Windows.Win32.Storage.Nvme.NVME_COMMAND_EFFECTS_DATA added
Windows.Win32.Storage.Nvme.NVME_COMMAND_EFFECTS_LOG added
Windows.Win32.Storage.Nvme.NVME_COMMAND_SET_IDENTIFIERS added
Windows.Win32.Storage.Nvme.NVME_COMMAND_SET_IDENTIFIERS.NVME_COMMAND_SET_KEY_VALUE added
Windows.Win32.Storage.Nvme.NVME_COMMAND_SET_IDENTIFIERS.NVME_COMMAND_SET_NVM added
Windows.Win32.Storage.Nvme.NVME_COMMAND_SET_IDENTIFIERS.NVME_COMMAND_SET_ZONED_NAMESPACE added
Windows.Win32.Storage.Nvme.NVME_COMMAND_STATUS added
Windows.Win32.Storage.Nvme.NVME_COMPLETION_DW0_ASYNC_EVENT_REQUEST added
Windows.Win32.Storage.Nvme.NVME_COMPLETION_DW0_DIRECTIVE_RECEIVE_STREAMS_ALLOCATE_RESOURCES added
Windows.Win32.Storage.Nvme.NVME_COMPLETION_ENTRY added
Windows.Win32.Storage.Nvme.NVME_COMPLETION_QUEUE_HEAD_DOORBELL added
Windows.Win32.Storage.Nvme.NVME_CONTEXT_ATTRIBUTES added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_CAPABILITIES added
