# Fixed #1391.
Windows.Win32.Graphics.Direct3D.Dxc.IDxcCompiler3.Compile : ppResult : [Out] => [ComOutPtr,Out]
Windows.Win32.Graphics.Direct3D.Dxc.IDxcCompiler3.Disassemble : ppResult : [Out] => [ComOutPtr,Out]
# Fixed #1407.
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_KERNEL_DEBUGGER added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_SEGMENTS added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_SERVICE_ACTIVE added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_UNWOUND_TO_CALL added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_XSTATE added
Windows.Win32.System.Diagnostics.Debug.CONTEXT.ContextFlags(Arm64)...System.UInt32 => Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS
Windows.Win32.System.Diagnostics.Debug.CONTEXT.ContextFlags(X64)...System.UInt32 => Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS
Windows.Win32.System.Diagnostics.Debug.CONTEXT.ContextFlags(X86)...System.UInt32 => Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS
Windows.Win32.System.SystemServices.Apis.CONTEXT_AMD64 removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_ARM removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_ARM64 removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_ARM64_RET_TO_GUEST removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_ARM64_UNWOUND_TO_CALL removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_EXCEPTION_ACTIVE removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_EXCEPTION_REPORTING removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_EXCEPTION_REQUEST removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_KERNEL_DEBUGGER removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_RET_TO_GUEST removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_SERVICE_ACTIVE removed
Windows.Win32.System.SystemServices.Apis.CONTEXT_UNWOUND_TO_CALL removed
