# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MODULE_FLAGS.COR_PRF_MODULE_FLAT_LAYOUT added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MODULE_FLAGS.COR_PRF_MODULE_NGEN added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MODULE_FLAGS.COR_PRF_MODULE_RESOURCE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MODULE_FLAGS.COR_PRF_MODULE_WINDOWS_RUNTIME added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ALL added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ALLOWABLE_AFTER_ATTACH added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_DISABLE_ALL_NGEN_IMAGES added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_DISABLE_INLINING added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_DISABLE_OPTIMIZATIONS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_DISABLE_TRANSPARENCY_CHECKS_UNDER_FULL_TRUST added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ENABLE_FRAME_INFO added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ENABLE_FUNCTION_ARGS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ENABLE_FUNCTION_RETVAL added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ENABLE_INPROC_DEBUGGING added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ENABLE_JIT_MAPS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ENABLE_OBJECT_ALLOCATED added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ENABLE_REJIT added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_ENABLE_STACK_SNAPSHOT added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_ALL added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_APPDOMAIN_LOADS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_ASSEMBLY_LOADS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_CACHE_SEARCHES added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_CCW added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_CLASS_LOADS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_CLR_EXCEPTIONS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_CODE_TRANSITIONS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_ENTERLEAVE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_EXCEPTIONS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_FUNCTION_UNLOADS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_GC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_IMMUTABLE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_JIT_COMPILATION added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_MODULE_LOADS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_NONE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_OBJECT_ALLOCATED added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_REMOTING added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_REMOTING_ASYNC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_REMOTING_COOKIE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_SUSPENDS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_MONITOR_THREADS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_REQUIRE_PROFILE_IMAGE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MONITOR.COR_PRF_USE_PROFILE_IMAGES added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_RUNTIME_TYPE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_RUNTIME_TYPE.COR_PRF_CORE_CLR added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_RUNTIME_TYPE.COR_PRF_DESKTOP_CLR added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SNAPSHOT_INFO added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SNAPSHOT_INFO.COR_PRF_SNAPSHOT_DEFAULT added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SNAPSHOT_INFO.COR_PRF_SNAPSHOT_REGISTER_CONTEXT added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SNAPSHOT_INFO.COR_PRF_SNAPSHOT_X86_OPTIMIZED added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_STATIC_TYPE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_STATIC_TYPE.COR_PRF_FIELD_APP_DOMAIN_STATIC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_STATIC_TYPE.COR_PRF_FIELD_CONTEXT_STATIC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_STATIC_TYPE.COR_PRF_FIELD_NOT_A_STATIC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_STATIC_TYPE.COR_PRF_FIELD_RVA_STATIC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_STATIC_TYPE.COR_PRF_FIELD_THREAD_STATIC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON.COR_PRF_SUSPEND_FOR_APPDOMAIN_SHUTDOWN added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON.COR_PRF_SUSPEND_FOR_CODE_PITCHING added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON.COR_PRF_SUSPEND_FOR_GC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON.COR_PRF_SUSPEND_FOR_GC_PREP added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON.COR_PRF_SUSPEND_FOR_INPROC_DEBUGGER added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON.COR_PRF_SUSPEND_FOR_REJIT added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON.COR_PRF_SUSPEND_FOR_SHUTDOWN added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_SUSPEND_REASON.COR_PRF_SUSPEND_OTHER added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_TRANSITION_REASON added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_TRANSITION_REASON.COR_PRF_TRANSITION_CALL added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_TRANSITION_REASON.COR_PRF_TRANSITION_RETURN added
Windows.Win32.System.Diagnostics.ClrProfiling.CorDebugIlToNativeMappingTypes added
Windows.Win32.System.Diagnostics.ClrProfiling.CorDebugIlToNativeMappingTypes.EPILOG added
Windows.Win32.System.Diagnostics.ClrProfiling.CorDebugIlToNativeMappingTypes.NO_MAPPING added
Windows.Win32.System.Diagnostics.ClrProfiling.CorDebugIlToNativeMappingTypes.PROLOG added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionEnter added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionEnter2 added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionEnter3 added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionEnter3WithInfo added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionIDMapper added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionIDMapper2 added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionIDOrClientID added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionLeave added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionLeave2 added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionLeave3 added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionLeave3WithInfo added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionTailcall added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionTailcall2 added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionTailcall3 added
Windows.Win32.System.Diagnostics.ClrProfiling.FunctionTailcall3WithInfo added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerAssemblyReferenceProvider added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback2 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback3 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback4 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback5 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback6 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback7 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback8 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerCallback9 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerFunctionControl added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerFunctionEnum added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerInfo added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerInfo2 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerInfo3 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerInfo4 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerInfo5 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerInfo6 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerInfo7 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerInfo8 added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerMethodEnum added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerModuleEnum added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerObjectEnum added
Windows.Win32.System.Diagnostics.ClrProfiling.ICorProfilerThreadEnum added
Windows.Win32.System.Diagnostics.ClrProfiling.IMethodMalloc added
Windows.Win32.System.Diagnostics.ClrProfiling.StackSnapshotCallback added
# Fixed #1493.
Windows.Win32.Data.Xml.MsXml.IMXNamespaceManager.getAllowOverride : fOverride : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXNamespacePrefixes.get__newEnum : ppUnk : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXNamespacePrefixes.get_item : prefix : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXNamespacePrefixes.get_length : length : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_byteOrderMark : fWriteByteOrderMark : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_disableOutputEscaping : fValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_encoding : strEncoding : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_indent : fIndentMode : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_omitXMLDeclaration : fValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_output : varDestination : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_standalone : fValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_version : strVersion : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.get_contentHandler : oHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.get_dtdHandler : oHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.get_entityResolver : oResolver : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.get_errorHandler : oHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.getFeature : fValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.getProperty : varValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getIndexFromName : pnIndex : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getIndexFromQName : pnIndex : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getLength : pnLength : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getLocalName : pcchLocalName : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getLocalName : ppwchLocalName : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : pcchLocalName : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : pcchQName : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : pcchUri : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : ppwchLocalName : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : ppwchQName : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getName : ppwchUri : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getQName : pcchQName : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getQName : ppwchQName : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getType : pcchType : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getType : ppwchType : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getTypeFromName : pcchType : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getTypeFromName : ppwchType : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getTypeFromQName : pcchType : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getTypeFromQName : ppwchType : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getURI : pcchUri : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getURI : ppwchUri : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValue : pcchValue : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValue : ppwchValue : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValueFromName : pcchValue : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValueFromName : ppwchValue : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValueFromQName : pcchValue : [In,Out] => [Out]
Windows.Win32.Data.Xml.MsXml.ISAXAttributes.getValueFromQName : ppwchValue : [Const,In] => [Const,Out]
Windows.Win32.Data.Xml.MsXml.ISAXEntityResolver.resolveEntity : pvarInput : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXLocator.getColumnNumber : pnColumn : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXLocator.getLineNumber : pnLine : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXLocator.getPublicId : ppwchPublicId : [Const,In] => [Const,Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXLocator.getSystemId : ppwchSystemId : [Const,In] => [Const,Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLFilter.getParent : ppReader : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getBaseURL : ppwchBaseUrl : [Const,In] => [Const,Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getContentHandler : ppHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getDTDHandler : ppHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getEntityResolver : ppResolver : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getErrorHandler : ppHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getFeature : pvfValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getProperty : pvarValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISAXXMLReader.getSecureBaseURL : ppwchSecureBaseUrl : [Const,In] => [Const,Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_attributeGroups : attributeGroups : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_attributes : attributes : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_elements : elements : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_modelGroups : modelGroups : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_notations : notations : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_schemaLocations : schemaLocations : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_targetNamespace : targetNamespace : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_types : types : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchema.get_version : version : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAny.get_namespaces : namespaces : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAny.get_processContents : processContents : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_defaultValue : defaultValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_fixedValue : fixedValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_isReference : reference : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_scope : scope : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_type : type : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAttribute.get_use : use : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAttributeGroup.get_anyAttribute : anyAttribute : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaAttributeGroup.get_attributes : attributes : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_anyAttribute : anyAttribute : [Out] => [Out,RetVal]
