# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSTEXTBUF added
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSWILDCARD added
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSWORD added
Windows.Win32.Media.Speech.SPVESACTIONS added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_ABORT added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_CONTINUE added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_RATE added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_SKIP added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_VOLUME added
Windows.Win32.Media.Speech.SPVSKIPTYPE added
Windows.Win32.Media.Speech.SPVSKIPTYPE.SPVST_SENTENCE added
Windows.Win32.Media.Speech.SPVTEXTFRAG added
Windows.Win32.Media.Speech.SpW3CGrammarCompiler added
Windows.Win32.Media.Speech.SPWORDENTRY added
Windows.Win32.Media.Speech.SPWORDINFOOPT added
Windows.Win32.Media.Speech.SPWORDINFOOPT.SPWIO_NONE added
Windows.Win32.Media.Speech.SPWORDINFOOPT.SPWIO_WANT_TEXT added
# Fixed #1739.
Windows.Win32.Devices.DeviceAndDriverInstallation.DMA_RANGE.DR_Flags...System.UInt32 => Windows.Win32.Devices.DeviceAndDriverInstallation.DD_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.IO_RANGE.IOR_RangeFlags...System.UInt32 => Windows.Win32.Devices.DeviceAndDriverInstallation.IOD_DESFLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.IRQ_RANGE.IRQR_Flags...System.UInt32 => Windows.Win32.Devices.DeviceAndDriverInstallation.IRQD_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.MEM_RANGE.MR_Flags...System.UInt32 => Windows.Win32.Devices.DeviceAndDriverInstallation.MD_FLAGS
Windows.Win32.Media.Speech.SPPHRASEALT added
Windows.Win32.Media.Speech.SPPHRASEALTREQUEST added
