# Fixed #1932.
Windows.Win32.UI.Controls.Apis.LoadIconMetric : hinst : [In] => [In,Optional]
Windows.Win32.UI.Controls.Apis.LoadIconWithScaleDown : hinst : [In] => [In,Optional]
# Fixed #1937.
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_DISCONNECT removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_MIRRORING_DRIVER removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_MODESPRUNED removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_MULTI_DRIVER removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_PRIMARY_DEVICE removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_RDPUDD removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_REMOTE removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_REMOVABLE removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_TS_COMPATIBLE removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_UNSAFE_MODES_ON removed
Windows.Win32.Graphics.Gdi.Apis.DISPLAY_DEVICE_VGA_COMPATIBLE removed
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_ACC_DRIVER added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_ACTIVE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_ATTACHED added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_ATTACHED_TO_DESKTOP added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_DISCONNECT added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_MIRRORING_DRIVER added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_MODESPRUNED added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_MULTI_DRIVER added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_PRIMARY_DEVICE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_RDPUDD added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_REMOTE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_REMOVABLE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_TS_COMPATIBLE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_UNSAFE_MODES_ON added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS.DISPLAY_DEVICE_VGA_COMPATIBLE added
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICEA.StateFlags...System.UInt32 => Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS
Windows.Win32.Graphics.Gdi.DISPLAY_DEVICEW.StateFlags...System.UInt32 => Windows.Win32.Graphics.Gdi.DISPLAY_DEVICE_STATE_FLAGS
# Fixed #1940.
Windows.Win32.System.Diagnostics.Etw.Apis.EventRegister : RegHandle...UInt64* => REGHANDLE*
# Fixed #1938.
Windows.Win32.Devices.Nfc.Apis.EVT_TRANSACTION_PARAMETER_MAX_LEN added
Windows.Win32.Devices.Nfc.Apis.EVT_TRANSACTION_TAG_AID added
Windows.Win32.Devices.Nfc.Apis.EVT_TRANSACTION_TAG_PARAMETERS added
Windows.Win32.Devices.Nfc.Apis.GUID_DEVINTERFACE_NFCDTA added
Windows.Win32.Devices.Nfc.Apis.GUID_DEVINTERFACE_NFCSE added
Windows.Win32.Devices.Nfc.Apis.GUID_NFC_RADIO_MEDIA_DEVICE_INTERFACE added
Windows.Win32.Devices.Nfc.Apis.GUID_NFCSE_RADIO_MEDIA_DEVICE_INTERFACE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_CONFIG_P2P_PARAM added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_CONFIG_RF_DISCOVERY added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_ACTIVATE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_CONFIG added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_DEACTIVATE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_DISCOVER_SERVICES added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_GET_NEXT_LINK_STATUS added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_LINK_STATUS_CHECK added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_ACCEPT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_BIND added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_CLOSE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_CONNECT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_CREATE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_DISCONNECT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_GET_NEXT_ERROR added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_LISTEN added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_RECV added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_RECV_FROM added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_SEND added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_LLCP_SOCKET_SNED_TO added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_CHECK_PRESENCE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_CONNECT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_DISCONNECT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_GET_NEXT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_NDEF_CHECK added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_NDEF_CONVERT_READ_ONLY added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_NDEF_READ added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_NDEF_WRITE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_RECV added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_SEND added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_REMOTE_DEV_TRANSCEIVE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SE_ENUMERATE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SE_GET_NEXT_EVENT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SE_SET_EMULATION_MODE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SE_SET_ROUTING_TABLE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SET_RF_CONFIG added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_CLIENT_GET added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_CLIENT_PUT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_DEINIT_CLIENT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_DEINIT_SERVER added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_INIT_CLIENT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_INIT_SERVER added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_SERVER_ACCEPT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_SERVER_GET_NEXT_CONNECTION added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_SERVER_GET_NEXT_REQUEST added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCDTA_SNEP_SERVER_SEND_RESPONSE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCRM_QUERY_RADIO_STATE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCRM_SET_RADIO_STATE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_ENUM_ENDPOINTS added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_GET_NEXT_EVENT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_GET_NFCC_CAPABILITIES added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_GET_ROUTING_TABLE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_HCE_REMOTE_RECV added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_HCE_REMOTE_SEND added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_SET_CARD_EMULATION_MODE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_SET_POWER_MODE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_SET_ROUTING_TABLE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSE_SUBSCRIBE_FOR_EVENT added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSERM_QUERY_RADIO_STATE added
Windows.Win32.Devices.Nfc.Apis.IOCTL_NFCSERM_SET_RADIO_STATE added
Windows.Win32.Devices.Nfc.Apis.ISO_7816_MAXIMUM_AID_LENGTH added
Windows.Win32.Devices.Nfc.Apis.ISO_7816_MINIMUM_AID_LENGTH added
Windows.Win32.Devices.Nfc.Apis.MAX_ATR_LENGTH added
Windows.Win32.Devices.Nfc.Apis.MAX_LLCP_SERVICE_NAME_SIZE added
Windows.Win32.Devices.Nfc.Apis.MAX_SNEP_SERVER_NAME_SIZE added
Windows.Win32.Devices.Nfc.Apis.MAX_UID_SIZE added
Windows.Win32.Devices.Nfc.Apis.NFCRMDDI_IOCTL_BASE added
Windows.Win32.Devices.Nfc.NFC_DATA_BUFFER added
Windows.Win32.Devices.Nfc.NFC_DEVICE_TYPE added
Windows.Win32.Devices.Nfc.NFC_DEVICE_TYPE.NfcIP1Initiator added
Windows.Win32.Devices.Nfc.NFC_DEVICE_TYPE.NfcIP1Target added
Windows.Win32.Devices.Nfc.NFC_DEVICE_TYPE.NfcReader added
Windows.Win32.Devices.Nfc.NFC_DEVICE_TYPE.NfcType1Tag added
Windows.Win32.Devices.Nfc.NFC_DEVICE_TYPE.NfcType2Tag added
Windows.Win32.Devices.Nfc.NFC_DEVICE_TYPE.NfcType3Tag added
Windows.Win32.Devices.Nfc.NFC_DEVICE_TYPE.NfcType4Tag added
Windows.Win32.Devices.Nfc.NFC_LLCP_CONFIG added
Windows.Win32.Devices.Nfc.NFC_LLCP_LINK_STATUS added
Windows.Win32.Devices.Nfc.NFC_LLCP_LINK_STATUS.LinkActivated added
Windows.Win32.Devices.Nfc.NFC_LLCP_LINK_STATUS.LinkDeactivated added
Windows.Win32.Devices.Nfc.NFC_LLCP_SERVICE_DISCOVER_REQUEST added
Windows.Win32.Devices.Nfc.NFC_LLCP_SERVICE_DISCOVER_SAP added
Windows.Win32.Devices.Nfc.NFC_LLCP_SERVICE_NAME_ENTRY added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_ACCEPT_INFO added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_CL_PAYLOAD added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_CONNECT_INFO added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_CONNECT_TYPE added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_CONNECT_TYPE.NfcConnectBySap added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_CONNECT_TYPE.NfcConnectByUri added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_ERROR added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_ERROR_INFO added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_ERROR.NfcLlcpErrorBusyCondition added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_ERROR.NfcLlcpErrorDisconnected added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_ERROR.NfcLlcpErrorFrameRejected added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_ERROR.NfcLlcpErrorNotBusyCondition added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_INFO added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_OPTION added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_PAYLOAD added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_SERVICE_INFO added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_TYPE added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_TYPE.Connectionless added
Windows.Win32.Devices.Nfc.NFC_LLCP_SOCKET_TYPE.ConnectionOriented added
Windows.Win32.Devices.Nfc.NFC_NDEF_INFO added
Windows.Win32.Devices.Nfc.NFC_P2P_MODE added
Windows.Win32.Devices.Nfc.NFC_P2P_MODE.NfcDepDefault added
Windows.Win32.Devices.Nfc.NFC_P2P_MODE.NfcDepListen added
Windows.Win32.Devices.Nfc.NFC_P2P_MODE.NfcDepPoll added
Windows.Win32.Devices.Nfc.NFC_P2P_PARAM_CONFIG added
Windows.Win32.Devices.Nfc.NFC_RELEASE_TYPE added
Windows.Win32.Devices.Nfc.NFC_RELEASE_TYPE.Discovery added
Windows.Win32.Devices.Nfc.NFC_RELEASE_TYPE.IdleMode added
Windows.Win32.Devices.Nfc.NFC_RELEASE_TYPE.SleepMode added
Windows.Win32.Devices.Nfc.NFC_REMOTE_DEV_INFO added
Windows.Win32.Devices.Nfc.NFC_REMOTE_DEV_RECV_INFO added
Windows.Win32.Devices.Nfc.NFC_REMOTE_DEV_SEND_INFO added
Windows.Win32.Devices.Nfc.NFC_REMOTE_DEVICE_DISCONNET added
Windows.Win32.Devices.Nfc.NFC_RF_DISCOVERY_CONFIG added
Windows.Win32.Devices.Nfc.NFC_RF_DISCOVERY_MODE added
Windows.Win32.Devices.Nfc.NFC_RF_DISCOVERY_MODE.RfDiscoveryConfig added
Windows.Win32.Devices.Nfc.NFC_RF_DISCOVERY_MODE.RFDiscoveryResume added
Windows.Win32.Devices.Nfc.NFC_RF_DISCOVERY_MODE.RfDiscoveryStart added
Windows.Win32.Devices.Nfc.NFC_SE_AID_ROUTING_INFO added
Windows.Win32.Devices.Nfc.NFC_SE_EMULATION_MODE added
Windows.Win32.Devices.Nfc.NFC_SE_EMULATION_MODE_INFO added
Windows.Win32.Devices.Nfc.NFC_SE_EMULATION_MODE.EmulationDisabled added
Windows.Win32.Devices.Nfc.NFC_SE_EMULATION_MODE.EmulationEnabled added
Windows.Win32.Devices.Nfc.NFC_SE_EVENT_INFO added
Windows.Win32.Devices.Nfc.NFC_SE_INFO added
Windows.Win32.Devices.Nfc.NFC_SE_LIST added
Windows.Win32.Devices.Nfc.NFC_SE_PROTO_ROUTING_INFO added
Windows.Win32.Devices.Nfc.NFC_SE_ROUTING_TABLE added
Windows.Win32.Devices.Nfc.NFC_SE_ROUTING_TABLE_ENTRY added
Windows.Win32.Devices.Nfc.NFC_SE_TECH_ROUTING_INFO added
Windows.Win32.Devices.Nfc.NFC_SNEP_CLIENT_GET_INFO added
Windows.Win32.Devices.Nfc.NFC_SNEP_CLIENT_INFO added
Windows.Win32.Devices.Nfc.NFC_SNEP_CLIENT_PUT_INFO added
Windows.Win32.Devices.Nfc.NFC_SNEP_REQUEST_TYPE added
Windows.Win32.Devices.Nfc.NFC_SNEP_REQUEST_TYPE.SnepRequestGet added
Windows.Win32.Devices.Nfc.NFC_SNEP_REQUEST_TYPE.SnepRequestPut added
Windows.Win32.Devices.Nfc.NFC_SNEP_SERVER_ACCEPT_INFO added
Windows.Win32.Devices.Nfc.NFC_SNEP_SERVER_INFO added
Windows.Win32.Devices.Nfc.NFC_SNEP_SERVER_REQUEST added
Windows.Win32.Devices.Nfc.NFC_SNEP_SERVER_RESPONSE_INFO added
Windows.Win32.Devices.Nfc.NFC_SNEP_SERVER_TYPE added
Windows.Win32.Devices.Nfc.NFC_SNEP_SERVER_TYPE.DefaultSnepServer added
Windows.Win32.Devices.Nfc.NFC_SNEP_SERVER_TYPE.ExtendedSnepServer added
Windows.Win32.Devices.Nfc.NFCRM_RADIO_STATE added
Windows.Win32.Devices.Nfc.NFCRM_SET_RADIO_STATE added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_AID_ROUTING_INFO added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_CARD_EMULATION_MODE added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_CARD_EMULATION_MODE.EmulationOff added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_CARD_EMULATION_MODE.EmulationOnPowerDependent added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_CARD_EMULATION_MODE.EmulationOnPowerIndependent added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_CARD_EMULATION_MODE.EmulationStealthListen added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_ENDPOINT_INFO added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_ENDPOINT_LIST added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_INFO added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_SUBSCRIPTION_INFO added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE.ApplicationSelected added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE.ExternalFieldEnter added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE.ExternalFieldExit added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE.ExternalReaderArrival added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE.ExternalReaderDeparture added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE.HceActivated added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE.HceDeactivated added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_EVENT_TYPE.Transaction added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_HCE_ACTIVATION_PAYLOAD added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_HCE_DATA_PACKET added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_NFCC_CAPABILITIES added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_POWER_MODE added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_POWER_MODE.SEPowerMode_AllowOff added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_POWER_MODE.SEPowerMode_ForceOn added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_PROTO_ROUTING_INFO added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_ROUTING_TABLE added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_ROUTING_TABLE_ENTRY added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_ROUTING_TYPE added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_ROUTING_TYPE.RoutingTypeAid added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_ROUTING_TYPE.RoutingTypeProtocol added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_ROUTING_TYPE.RoutingTypeTech added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_SET_CARD_EMULATION_MODE_INFO added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_SET_POWER_MODE_INFO added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_TECH_ROUTING_INFO added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_TYPE added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_TYPE.DeviceHost added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_TYPE.External added
Windows.Win32.Devices.Nfc.SECURE_ELEMENT_TYPE.Integrated added
Windows.Win32.Devices.Nfp.Apis.DEVPKEY_NFP_Capabilities added
Windows.Win32.Devices.Nfp.Apis.GUID_DEVINTERFACE_NFP added
Windows.Win32.Devices.Nfp.Apis.IOCTL_NFP_DISABLE added
Windows.Win32.Devices.Nfp.Apis.IOCTL_NFP_ENABLE added
Windows.Win32.Devices.Nfp.Apis.IOCTL_NFP_GET_KILO_BYTES_PER_SECOND added
Windows.Win32.Devices.Nfp.Apis.IOCTL_NFP_GET_MAX_MESSAGE_BYTES added
Windows.Win32.Devices.Nfp.Apis.IOCTL_NFP_GET_NEXT_SUBSCRIBED_MESSAGE added
Windows.Win32.Devices.Nfp.Apis.IOCTL_NFP_GET_NEXT_TRANSMITTED_MESSAGE added
Windows.Win32.Devices.Nfp.Apis.IOCTL_NFP_SET_PAYLOAD added
Windows.Win32.Devices.Nfp.SUBSCRIBED_MESSAGE added
# Add return attribute on IPropertyStoreCapabilities::IsPropertyWritable
Windows.Win32.UI.Shell.PropertiesSystem.IPropertyStoreCapabilities.IsPropertyWritable : [Documentation(https://learn.microsoft.com/windows/win32/api/propsys/nf-propsys-ipropertystorecapabilities-ispropertywritable)] => [CanReturnMultipleSuccessValues,Documentation(https://learn.microsoft.com/windows/win32/api/propsys/nf-propsys-ipropertystorecapabilities-ispropertywritable)]
