# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Data.RightsManagement.Apis.DRMCheckSecurity : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMClearAllRights : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCloseEnvironmentHandle : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCloseHandle : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMClosePubHandle : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCloseQueryHandle : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCloseSession : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMConstructCertificateChain : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateBoundLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateClientSession : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateEnablingBitsDecryptor : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateEnablingBitsEncryptor : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateEnablingPrincipal : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateIssuanceLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateLicenseStorageSession : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateRight : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMCreateUser : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMDecode : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMDeconstructCertificateChain : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMDecrypt : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMDeleteLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMDuplicateEnvironmentHandle : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMDuplicateHandle : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMDuplicatePubHandle : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMDuplicateSession : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMEncode : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMEncrypt : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMEnumerateLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetApplicationSpecificData : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetBoundLicenseAttribute : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetBoundLicenseAttributeCount : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetBoundLicenseObject : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetBoundLicenseObjectCount : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetCertificateChainCount : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetClientVersion : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetEnvironmentInfo : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetInfo : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetIntervalTime : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetIssuanceLicenseInfo : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetIssuanceLicenseTemplate : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetMetaData : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetNameAndDescription : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetOwnerLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetProcAddress : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetRevocationPoint : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetRightExtendedInfo : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetRightInfo : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetSecurityProvider : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetServiceLocation : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetSignedIssuanceLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetSignedIssuanceLicenseEx : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetTime : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetUnboundLicenseAttribute : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetUnboundLicenseAttributeCount : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetUnboundLicenseObject : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetUnboundLicenseObjectCount : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetUsagePolicy : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetUserInfo : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetUserRights : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMGetUsers : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMInitEnvironment : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMIsActivated : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMIsWindowProtected : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Data.RightsManagement.Apis.DRMLoadLibrary : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMParseUnboundLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMRegisterContent : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMRegisterProtectedWindow : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Data.RightsManagement.Apis.DRMRegisterRevocationList : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMRepair : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMSetApplicationSpecificData : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMSetGlobalOptions : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMSetIntervalTime : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMSetMetaData : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMSetNameAndDescription : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMSetRevocationPoint : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMSetUsagePolicy : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMVerify : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.Xml.XmlLite.Apis.CreateXmlReader : [DllImport(XmlLite,ExactSpelling=True,PreserveSig=False)] => [DllImport(XmlLite.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.Xml.XmlLite.Apis.CreateXmlReaderInputWithEncodingCodePage : [DllImport(XmlLite,ExactSpelling=True,PreserveSig=False)] => [DllImport(XmlLite.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.Xml.XmlLite.Apis.CreateXmlReaderInputWithEncodingName : [DllImport(XmlLite,ExactSpelling=True,PreserveSig=False)] => [DllImport(XmlLite.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.Xml.XmlLite.Apis.CreateXmlWriter : [DllImport(XmlLite,ExactSpelling=True,PreserveSig=False)] => [DllImport(XmlLite.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.Xml.XmlLite.Apis.CreateXmlWriterOutputWithEncodingCodePage : [DllImport(XmlLite,ExactSpelling=True,PreserveSig=False)] => [DllImport(XmlLite.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.Xml.XmlLite.Apis.CreateXmlWriterOutputWithEncodingName : [DllImport(XmlLite,ExactSpelling=True,PreserveSig=False)] => [DllImport(XmlLite.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_create_empty : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_create_full : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_createfrommsgarg : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_createfromxml : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getaboutdata : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getajsoftwareversion : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getannouncedaboutdata : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getappid : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getappname : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getdateofmanufacture : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getdefaultlanguage : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getdescription : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getdeviceid : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getdevicename : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getfield : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getfields : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getfieldsignature : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_gethardwareversion : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getmanufacturer : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getmodelnumber : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getsoftwareversion : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getsupportedlanguages : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_getsupporturl : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_isfieldannounced : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_isfieldlocalized : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_isfieldrequired : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_isvalid : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setappid : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setappid_fromstring : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setappname : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setdateofmanufacture : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setdefaultlanguage : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setdescription : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
