# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiEnumDriverInfoW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdienumdriverinfow),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetActualSectionToInstallA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetactualsectiontoinstalla),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetActualSectionToInstallW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetactualsectiontoinstallw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassDevPropertySheetsA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassdevpropertysheetsa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassDevPropertySheetsW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassdevpropertysheetsw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassDevsExA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassdevsexa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassImageListExA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassimagelistexa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassImageListExW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassimagelistexw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassInstallParamsA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassinstallparamsa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassInstallParamsW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassinstallparamsw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassRegistryPropertyA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassregistrypropertya),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetClassRegistryPropertyW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetclassregistrypropertyw),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDeviceInfoListDetailA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdeviceinfolistdetaila),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDeviceInfoListDetailW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdeviceinfolistdetailw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDeviceInstallParamsA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdeviceinstallparamsa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDeviceInstanceIdA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdeviceinstanceida),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDeviceInstanceIdW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdeviceinstanceidw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDeviceInterfaceDetailA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdeviceinterfacedetaila),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDeviceRegistryPropertyA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdeviceregistrypropertya),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDeviceRegistryPropertyW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdeviceregistrypropertyw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDriverInfoDetailA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdriverinfodetaila),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDriverInfoDetailW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdriverinfodetailw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDriverInstallParamsA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdriverinstallparamsa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetDriverInstallParamsW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetdriverinstallparamsw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetSelectedDriverA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetselecteddrivera),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiGetSelectedDriverW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdigetselecteddriverw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiInstallClassExA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdiinstallclassexa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiInstallClassExW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdiinstallclassexw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiOpenClassRegKeyExA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdiopenclassregkeyexa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiOpenClassRegKeyExW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdiopenclassregkeyexw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiOpenDeviceInterfaceA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdiopendeviceinterfacea),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiOpenDeviceInterfaceW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdiopendeviceinterfacew),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetClassInstallParamsA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetclassinstallparamsa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetClassRegistryPropertyA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetclassregistrypropertya),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetClassRegistryPropertyW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetclassregistrypropertyw),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetDeviceInstallParamsA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetdeviceinstallparamsa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetDeviceInstallParamsW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetdeviceinstallparamsw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetDeviceRegistryPropertyA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetdeviceregistrypropertya),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetDeviceRegistryPropertyW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetdeviceregistrypropertyw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetDriverInstallParamsA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetdriverinstallparamsa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetDriverInstallParamsW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetdriverinstallparamsw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetSelectedDriverA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetselecteddrivera),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiSetSelectedDriverW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdisetselecteddriverw),SupportedOSPlatform(windows5.0)]
