# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_DGRAM added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_RAW added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_RDM added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_SEQPACKET added
Windows.Win32.Networking.WinSock.WINSOCK_SOCKET_TYPE.SOCK_STREAM added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLERR added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLHUP added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLIN added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLNVAL added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLOUT added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLPRI added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLRDBAND added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLRDNORM added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLWRBAND added
Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS.POLLWRNORM added
Windows.Win32.Networking.WinSock.WSAPOLLFD.events...System.Int16 => Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS
Windows.Win32.Networking.WinSock.WSAPOLLFD.revents...System.Int16 => Windows.Win32.Networking.WinSock.WSAPOLL_EVENT_FLAGS
# Fixed #1025.
Windows.Win32.System.MessageQueuing.Apis.MQADsPathToFormatName added
Windows.Win32.System.MessageQueuing.Apis.MQBeginTransaction added
Windows.Win32.System.MessageQueuing.Apis.MQCloseCursor added
Windows.Win32.System.MessageQueuing.Apis.MQCloseQueue added
Windows.Win32.System.MessageQueuing.Apis.MQCreateCursor added
Windows.Win32.System.MessageQueuing.Apis.MQCreateQueue added
Windows.Win32.System.MessageQueuing.Apis.MQDeleteQueue added
Windows.Win32.System.MessageQueuing.Apis.MQFreeMemory added
Windows.Win32.System.MessageQueuing.Apis.MQFreeSecurityContext added
Windows.Win32.System.MessageQueuing.Apis.MQGetMachineProperties added
Windows.Win32.System.MessageQueuing.Apis.MQGetOverlappedResult added
Windows.Win32.System.MessageQueuing.Apis.MQGetPrivateComputerInformation added
Windows.Win32.System.MessageQueuing.Apis.MQGetQueueProperties added
Windows.Win32.System.MessageQueuing.Apis.MQGetQueueSecurity added
Windows.Win32.System.MessageQueuing.Apis.MQGetSecurityContext added
Windows.Win32.System.MessageQueuing.Apis.MQGetSecurityContextEx added
Windows.Win32.System.MessageQueuing.Apis.MQHandleToFormatName added
Windows.Win32.System.MessageQueuing.Apis.MQInstanceToFormatName added
Windows.Win32.System.MessageQueuing.Apis.MQLocateBegin added
Windows.Win32.System.MessageQueuing.Apis.MQLocateEnd added
Windows.Win32.System.MessageQueuing.Apis.MQLocateNext added
Windows.Win32.System.MessageQueuing.Apis.MQMarkMessageRejected added
Windows.Win32.System.MessageQueuing.Apis.MQMgmtAction added
Windows.Win32.System.MessageQueuing.Apis.MQMgmtGetInfo added
Windows.Win32.System.MessageQueuing.Apis.MQMoveMessage added
Windows.Win32.System.MessageQueuing.Apis.MQOpenQueue added
Windows.Win32.System.MessageQueuing.Apis.MQPathNameToFormatName added
Windows.Win32.System.MessageQueuing.Apis.MQPurgeQueue added
Windows.Win32.System.MessageQueuing.Apis.MQReceiveMessage added
Windows.Win32.System.MessageQueuing.Apis.MQReceiveMessageByLookupId added
Windows.Win32.System.MessageQueuing.Apis.MQRegisterCertificate added
Windows.Win32.System.MessageQueuing.Apis.MQSEC_DELETE_JOURNAL_MESSAGE removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_DELETE_MESSAGE removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_GET_QUEUE_PROPERTIES removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_PEEK_MESSAGE removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_QUEUE_GENERIC_EXECUTE removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_SET_QUEUE_PROPERTIES removed
Windows.Win32.System.MessageQueuing.Apis.MQSEC_WRITE_MESSAGE removed
Windows.Win32.System.MessageQueuing.Apis.MQSendMessage added
Windows.Win32.System.MessageQueuing.Apis.MQSetQueueProperties added
Windows.Win32.System.MessageQueuing.Apis.MQSetQueueSecurity added
Windows.Win32.System.MessageQueuing.MQCOLUMNSET added
Windows.Win32.System.MessageQueuing.MQConnectionState added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_BIND_SOCKET_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_CONNECT_SOCKET_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_CREATE_SOCKET_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_ESTABLISH_PACKET_RECEIVED added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_INVALID_SERVER_CERT added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_LIMIT_REACHED added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_NAME_RESOLUTION_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_NOFAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_NOT_READY added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_OUT_OF_MEMORY added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_PING_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_READY added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_REFUSED_BY_OTHER_SIDE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_ROUTING_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_SEND_FAILURE added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_TCP_NOT_ENABLED added
Windows.Win32.System.MessageQueuing.MQConnectionState.MQCONN_UNKNOWN_FAILURE added
Windows.Win32.System.MessageQueuing.MQMGMTPROPS added
Windows.Win32.System.MessageQueuing.MQMSGPROPS added
Windows.Win32.System.MessageQueuing.MQPRIVATEPROPS added
Windows.Win32.System.MessageQueuing.MQPROPERTYRESTRICTION added
Windows.Win32.System.MessageQueuing.MQQMPROPS added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_CHANGE_QUEUE_PERMISSIONS added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_DELETE_JOURNAL_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_DELETE_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_DELETE_QUEUE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_GET_QUEUE_PERMISSIONS added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_GET_QUEUE_PROPERTIES added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_PEEK_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_QUEUE_GENERIC_ALL added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_QUEUE_GENERIC_EXECUTE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_QUEUE_GENERIC_READ added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_QUEUE_GENERIC_WRITE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_RECEIVE_JOURNAL_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_RECEIVE_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_SET_QUEUE_PROPERTIES added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_TAKE_QUEUE_OWNERSHIP added
Windows.Win32.System.MessageQueuing.MQQUEUEACCESSMASK.MQSEC_WRITE_MESSAGE added
Windows.Win32.System.MessageQueuing.MQQUEUEPROPS added
Windows.Win32.System.MessageQueuing.MQRESTRICTION added
Windows.Win32.System.MessageQueuing.MQSORTKEY added
Windows.Win32.System.MessageQueuing.MQSORTSET added
Windows.Win32.System.MessageQueuing.PMQRECEIVECALLBACK added
Windows.Win32.System.MessageQueuing.SEQUENCE_INFO added
