# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSTEXTBUF added
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSWILDCARD added
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSWORD added
Windows.Win32.Media.Speech.SPVESACTIONS added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_ABORT added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_CONTINUE added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_RATE added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_SKIP added
Windows.Win32.Media.Speech.SPVESACTIONS.SPVES_VOLUME added
Windows.Win32.Media.Speech.SPVSKIPTYPE added
Windows.Win32.Media.Speech.SPVSKIPTYPE.SPVST_SENTENCE added
Windows.Win32.Media.Speech.SPVTEXTFRAG added
Windows.Win32.Media.Speech.SpW3CGrammarCompiler added
Windows.Win32.Media.Speech.SPWORDENTRY added
Windows.Win32.Media.Speech.SPWORDINFOOPT added
Windows.Win32.Media.Speech.SPWORDINFOOPT.SPWIO_NONE added
Windows.Win32.Media.Speech.SPWORDINFOOPT.SPWIO_WANT_TEXT added
# Fixed #1739.
Windows.Win32.Devices.DeviceAndDriverInstallation.DMA_RANGE.DR_Flags...System.UInt32 => Windows.Win32.Devices.DeviceAndDriverInstallation.DD_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.IO_RANGE.IOR_RangeFlags...System.UInt32 => Windows.Win32.Devices.DeviceAndDriverInstallation.IOD_DESFLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.IRQ_RANGE.IRQR_Flags...System.UInt32 => Windows.Win32.Devices.DeviceAndDriverInstallation.IRQD_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.MEM_RANGE.MR_Flags...System.UInt32 => Windows.Win32.Devices.DeviceAndDriverInstallation.MD_FLAGS
Windows.Win32.Media.Speech.SPPHRASEALT added
Windows.Win32.Media.Speech.SPPHRASEALTREQUEST added
# Fixed #1743.
Windows.Win32.System.SystemInformation.Apis.GlobalMemoryStatusEx : lpBuffer : [Out] => [In,Out]
# Fixed #1741.
Windows.Win32.NetworkManagement.IpHelper.Apis.FreeInterfaceDnsSettings : return...WIN32_ERROR => Void
Windows.Win32.NetworkManagement.IpHelper.Apis.FreeMibTable : return...WIN32_ERROR => Void
# Correct HtmlHelp libs
Windows.Win32.Data.HtmlHelp.Apis.HtmlHelpA : [Ansi,DllImport(htmlhelp.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/htmlhelp/nf-htmlhelp-htmlhelpa)] => [Ansi,DllImport(hhctrl.ocx,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/htmlhelp/nf-htmlhelp-htmlhelpa)]
Windows.Win32.Data.HtmlHelp.Apis.HtmlHelpW : [DllImport(htmlhelp.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/htmlhelp/nf-htmlhelp-htmlhelpw),Unicode] => [DllImport(hhctrl.ocx,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/htmlhelp/nf-htmlhelp-htmlhelpw),Unicode]
# Fixed #1740.
Windows.Win32.Graphics.Gdi.Apis.LCS_CALIBRATED_RGB removed
# Fixed namespace for #1740.
Windows.Win32.UI.ColorSystem.LCSCSTYPE added
Windows.Win32.UI.ColorSystem.LCSCSTYPE.LCS_CALIBRATED_RGB added
Windows.Win32.UI.ColorSystem.LCSCSTYPE.LCS_sRGB added
Windows.Win32.UI.ColorSystem.LCSCSTYPE.LCS_WINDOWS_COLOR_SPACE added
Windows.Win32.UI.ColorSystem.LOGCOLORSPACEA.lcsCSType...System.Int32 => Windows.Win32.UI.ColorSystem.LCSCSTYPE
Windows.Win32.UI.ColorSystem.LOGCOLORSPACEW.lcsCSType...System.Int32 => Windows.Win32.UI.ColorSystem.LCSCSTYPE
# Fixed #1751.
Windows.Win32.Devices.Bluetooth.Apis.BDIF_CONNECTION_INBOUND removed
Windows.Win32.Devices.HumanInterfaceDevice.Apis.HID_USAGE_KEYBOARD_KEYPAD_0_AND_INSERT added
Windows.Win32.Devices.HumanInterfaceDevice.Apis.HID_USAGE_KEYBOARD_KEYPAD_1_AND_END added
Windows.Win32.Devices.Properties.Apis.DEVPKEY_Device_CompanionApps added
Windows.Win32.Devices.Properties.Apis.DEVPKEY_Device_PrimaryCompanionApp added
Windows.Win32.Devices.Sensors.HUMAN_PRESENCE_DETECTION_TYPE.HumanPresenceDetectionType_Undefined added
Windows.Win32.Foundation.Apis.CONVERT10_E_OLELINK_DISABLED added
Windows.Win32.Foundation.Apis.STATUS_CANT_ATTACH_TO_DEV_VOLUME added
Windows.Win32.Foundation.Apis.STATUS_FS_GUID_MISMATCH added
Windows.Win32.Foundation.Apis.STATUS_INVALID_CONFIG_VALUE added
Windows.Win32.Foundation.Apis.STATUS_LAPS_ENCRYPTION_REQUIRES_2016_DFL added
Windows.Win32.Foundation.Apis.STATUS_LAPS_LEGACY_SCHEMA_MISSING added
Windows.Win32.Foundation.Apis.STATUS_LAPS_SCHEMA_MISSING added
Windows.Win32.Foundation.Apis.STATUS_NOT_A_DEV_VOLUME added
Windows.Win32.Foundation.Apis.STATUS_POLICY_CONTROLLED_ACCOUNT added
Windows.Win32.Foundation.Apis.STATUS_SYSTEM_INTEGRITY_REPUTATION_EXPLICIT_DENY_FILE added
Windows.Win32.Foundation.Apis.STATUS_VHD_UNEXPECTED_ID added
Windows.Win32.Foundation.Apis.STATUS_VOLUME_UPGRADE_DISABLED added
Windows.Win32.Foundation.Apis.STATUS_VOLUME_UPGRADE_DISABLED_TILL_OS_DOWNGRADE_EXPIRED added
Windows.Win32.Foundation.Apis.STATUS_VOLUME_UPGRADE_NOT_NEEDED added
Windows.Win32.Foundation.Apis.STATUS_VOLUME_UPGRADE_PENDING added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_CANT_ATTACH_TO_DEV_VOLUME added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_FS_GUID_MISMATCH added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_INVALID_CONFIG_VALUE added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_LAPS_ENCRYPTION_REQUIRES_2016_DFL added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_LAPS_LEGACY_SCHEMA_MISSING added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_LAPS_SCHEMA_MISSING added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_NOT_A_DEV_VOLUME added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_POLICY_CONTROLLED_ACCOUNT added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_SYSTEM_INTEGRITY_REPUTATION_EXPLICIT_DENY_FILE added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_VHD_UNEXPECTED_ID added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_VOLUME_UPGRADE_DISABLED added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_VOLUME_UPGRADE_DISABLED_TILL_OS_DOWNGRADE_EXPIRED added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_VOLUME_UPGRADE_NOT_NEEDED added
Windows.Win32.Foundation.WIN32_ERROR.ERROR_VOLUME_UPGRADE_PENDING added
Windows.Win32.Graphics.Direct2D.D2D1_GRADIENT_STOP => Windows.Win32.Graphics.Direct2D.Common.D2D1_GRADIENT_STOP
Windows.Win32.Graphics.Direct2D.DWRITE_PAINT_FEATURE_LEVEL added
Windows.Win32.Graphics.Direct2D.ID2D1Device7 added
Windows.Win32.Graphics.Direct2D.ID2D1DeviceContext7 added
Windows.Win32.Graphics.Direct2D.ID2D1Factory8 added
Windows.Win32.Graphics.Direct3D11.D3D11_FORMAT_SUPPORT2.D3D11_FORMAT_SUPPORT2_DISPLAYABLE added
Windows.Win32.Graphics.DirectComposition.IDCompositionDevice4 added
Windows.Win32.Graphics.DirectComposition.IDCompositionTexture added
Windows.Win32.Graphics.DirectWrite.Apis.DWRITE_NO_PALETTE_INDEX added
Windows.Win32.Graphics.DirectWrite.DWRITE_BITMAP_DATA_BGRA32 added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_CLEAR added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_COLOR_BURN added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_COLOR_DODGE added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_DARKEN added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_DEST added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_DEST_ATOP added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_DEST_IN added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_DEST_OUT added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_DEST_OVER added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_DIFFERENCE added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_EXCLUSION added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_HARD_LIGHT added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_HSL_COLOR added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_HSL_HUE added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_HSL_LUMINOSITY added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_HSL_SATURATION added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_LIGHTEN added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_MULTIPLY added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_OVERLAY added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_PLUS added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_SCREEN added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_SOFT_LIGHT added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_SRC added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_SRC_ATOP added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_SRC_IN added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_SRC_OUT added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_SRC_OVER added
Windows.Win32.Graphics.DirectWrite.DWRITE_COLOR_COMPOSITE_MODE.DWRITE_COLOR_COMPOSITE_XOR added
Windows.Win32.Graphics.DirectWrite.DWRITE_GLYPH_IMAGE_FORMATS.DWRITE_GLYPH_IMAGE_FORMATS_COLR_PAINT_TREE added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_ATTRIBUTES added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_ATTRIBUTES.DWRITE_PAINT_ATTRIBUTES_NONE added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_ATTRIBUTES.DWRITE_PAINT_ATTRIBUTES_USES_PALETTE added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_ATTRIBUTES.DWRITE_PAINT_ATTRIBUTES_USES_TEXT_COLOR added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_COLOR added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_ELEMENT added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_FEATURE_LEVEL added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_FEATURE_LEVEL.DWRITE_PAINT_FEATURE_LEVEL_COLR_V0 added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_FEATURE_LEVEL.DWRITE_PAINT_FEATURE_LEVEL_COLR_V1 added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_FEATURE_LEVEL.DWRITE_PAINT_FEATURE_LEVEL_NONE added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_COLOR_GLYPH added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_COMPOSITE added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_GLYPH added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_LAYERS added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_LINEAR_GRADIENT added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_NONE added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_RADIAL_GRADIENT added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_SOLID added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_SOLID_GLYPH added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_SWEEP_GRADIENT added
Windows.Win32.Graphics.DirectWrite.DWRITE_PAINT_TYPE.DWRITE_PAINT_TYPE_TRANSFORM added
Windows.Win32.Graphics.DirectWrite.IDWriteBitmapRenderTarget2 added
Windows.Win32.Graphics.DirectWrite.IDWriteBitmapRenderTarget3 added
Windows.Win32.Graphics.DirectWrite.IDWriteFactory8 added
Windows.Win32.Graphics.DirectWrite.IDWriteFontFace7 added
Windows.Win32.Graphics.DirectWrite.IDWritePaintReader added
Windows.Win32.Graphics.Printing.Apis.SPLCLIENT_INFO_INTERNAL_LEVEL added
Windows.Win32.Graphics.Printing.SPLCLIENT_INFO_INTERNAL added
Windows.Win32.Management.MobileDeviceManagementRegistration.Apis.MENROLL_E_CUSTOMSERVERERROR added
Windows.Win32.Management.MobileDeviceManagementRegistration.Apis.RegisterDeviceDualEnrollMmpcUsingAADDeviceCredentials removed
Windows.Win32.Networking.Ldap.Apis.LDAP_OPT_CLDAP_TIMEOUT added
Windows.Win32.Networking.Ldap.Apis.LDAP_OPT_CLDAP_TRIES added
Windows.Win32.Networking.WindowsWebServices.Apis.CTAPCBOR_HYBRID_STORAGE_LINKED_DATA_CURRENT_VERSION added
Windows.Win32.Networking.WindowsWebServices.Apis.CTAPCBOR_HYBRID_STORAGE_LINKED_DATA_VERSION_1 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_API_VERSION_5 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_API_VERSION_6 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_API_VERSION_7 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_ASSERTION_VERSION_4 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_ASSERTION_VERSION_5 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_AUTHENTICATOR_GET_ASSERTION_OPTIONS_VERSION_7 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_AUTHENTICATOR_MAKE_CREDENTIAL_OPTIONS_VERSION_6 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_AUTHENTICATOR_MAKE_CREDENTIAL_OPTIONS_VERSION_7 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_CREDENTIAL_ATTESTATION_VERSION_5 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_CREDENTIAL_ATTESTATION_VERSION_6 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_CREDENTIAL_DETAILS_VERSION_2 added
Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_CTAP_TRANSPORT_HYBRID added
Windows.Win32.Networking.WindowsWebServices.CTAPCBOR_HYBRID_STORAGE_LINKED_DATA added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_ASSERTION.cbUnsignedExtensionOutputs added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_ASSERTION.dwUsedTransport added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_ASSERTION.pbUnsignedExtensionOutputs added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_AUTHENTICATOR_GET_ASSERTION_OPTIONS.bAutoFill added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_AUTHENTICATOR_GET_ASSERTION_OPTIONS.cbJsonExt added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_AUTHENTICATOR_GET_ASSERTION_OPTIONS.pbJsonExt added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_AUTHENTICATOR_GET_ASSERTION_OPTIONS.pLinkedDevice added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_AUTHENTICATOR_MAKE_CREDENTIAL_OPTIONS.bEnablePrf added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_AUTHENTICATOR_MAKE_CREDENTIAL_OPTIONS.cbJsonExt added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_AUTHENTICATOR_MAKE_CREDENTIAL_OPTIONS.pbJsonExt added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_AUTHENTICATOR_MAKE_CREDENTIAL_OPTIONS.pLinkedDevice added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_CREDENTIAL_ATTESTATION.bPrfEnabled added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_CREDENTIAL_ATTESTATION.cbUnsignedExtensionOutputs added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_CREDENTIAL_ATTESTATION.pbUnsignedExtensionOutputs added
Windows.Win32.Networking.WindowsWebServices.WEBAUTHN_CREDENTIAL_DETAILS.bBackedUp added
Windows.Win32.NetworkManagement.Dns.Apis.DNS_PROTOCOL_DOH added
Windows.Win32.NetworkManagement.Dns.Apis.DNS_PROTOCOL_NO_WIRE added
Windows.Win32.NetworkManagement.Dns.Apis.DNS_PROTOCOL_TCP added
Windows.Win32.NetworkManagement.Dns.Apis.DNS_PROTOCOL_UDP added
Windows.Win32.NetworkManagement.Dns.Apis.DNS_PROTOCOL_UNSPECIFIED added
Windows.Win32.NetworkManagement.Dns.Apis.DnsCancelQueryRaw added
Windows.Win32.NetworkManagement.Dns.Apis.DnsQueryRaw added
Windows.Win32.NetworkManagement.Dns.Apis.DnsQueryRawResultFree added
Windows.Win32.NetworkManagement.Dns.DNS_QUERY_OPTIONS.DNS_QUERY_RAW_OPTION_BEST_EFFORT_PARSE added
Windows.Win32.NetworkManagement.Dns.DNS_QUERY_OPTIONS.DNS_QUERY_RAW_REQUEST_VERSION1 added
Windows.Win32.NetworkManagement.Dns.DNS_QUERY_OPTIONS.DNS_QUERY_RAW_RESULTS_VERSION1 added
Windows.Win32.NetworkManagement.Dns.DNS_QUERY_RAW_CANCEL added
Windows.Win32.NetworkManagement.Dns.DNS_QUERY_RAW_COMPLETION_ROUTINE added
Windows.Win32.NetworkManagement.Dns.DNS_QUERY_RAW_REQUEST added
Windows.Win32.NetworkManagement.Dns.DNS_QUERY_RAW_RESULT added
Windows.Win32.NetworkManagement.NetManagement.Apis.NETLOG_NetlogonRc4Allowed added
Windows.Win32.NetworkManagement.NetManagement.Apis.NETLOG_NetlogonRc4Denied added
Windows.Win32.NetworkManagement.NetManagement.Apis.NETLOG_NetlogonRpcSigningClient added
Windows.Win32.NetworkManagement.NetManagement.Apis.NETLOG_NetlogonRpcSigningTrust added
Windows.Win32.Security.Apis.SIGNING_LEVEL_FILE_CACHE_FLAG_NOT_VALIDATED added
Windows.Win32.Security.Apis.SIGNING_LEVEL_FILE_CACHE_FLAG_VALIDATE_ONLY added
Windows.Win32.Security.Apis.SIGNING_LEVEL_MICROSOFT added
Windows.Win32.Security.Authentication.Identity.Apis.PRIMARY_CRED_FOR_PASSWORD_CHANGE added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_AUDIT_BINDINGS added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_RESULT_ABSENT added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_RESULT_CLIENT_SUPPORT added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_RESULT_NOTVALID_MISMATCH added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_RESULT_NOTVALID_MISSING added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_RESULT_VALID_MATCHED added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_RESULT_VALID_MISSING added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_RESULT_VALID_PROXY added
Windows.Win32.Security.Authentication.Identity.Apis.SEC_CHANNEL_BINDINGS_VALID_FLAGS added
Windows.Win32.Security.Authentication.Identity.Apis.SECBUFFER_CHANNEL_BINDINGS_RESULT added
Windows.Win32.Security.Authentication.Identity.Apis.SspiSetChannelBindingFlags added
Windows.Win32.Security.Authentication.Identity.Apis.TRUST_TYPE_AAD added
Windows.Win32.Security.Authentication.Identity.POLICY_INFORMATION_CLASS.PolicyMachineAccountInformation2 added
Windows.Win32.Security.Authentication.Identity.POLICY_MACHINE_ACCT_INFO2 added
Windows.Win32.Security.Authentication.Identity.SEC_CHANNEL_BINDINGS_EX added
Windows.Win32.Security.Authentication.Identity.SEC_CHANNEL_BINDINGS_RESULT added
Windows.Win32.Security.Cryptography.Apis.NCRYPT_REQUIRE_KDS_LRPC_BIND_FLAG added
