# Fixed #1476.
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_FIRST added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_Max added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextDynamic added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextNone added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextParsed added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultArrestPageLoad added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultDoNotInstantiate added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultNone added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_INTERNAL added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_JUSTTESTEXISTENCE added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_NONE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_BROWSERBAND added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_DESKTOP added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NO3DBORDER added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NORESIZE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_AUTO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_NO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_YES added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_COMPAT added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_EDGE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_LOCK_ENGINE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_SCRIPTDEBUG added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_HOST added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER_EDGE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaCasting added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaPlayback added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaRecording added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_AUTH_FAIL_CACHE_OK added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_DOC_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_IMAGE_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_POST added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_REALLY_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_RECORD added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentCount added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentDocument added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentLink added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentNone added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentSelection added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_CANCELLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_GPDISABLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTFOUND added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTSUPPORTED added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_BOTTOM added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_FULL added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_LEFT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_RIGHT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_TOP added
Windows.Win32.Web.MsHtml.ADDURL_FLAG removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_FIRST removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_Max removed
Windows.Win32.Web.MsHtml.Apis.DISPID_DEFAULTSEARCHPROVIDER => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DEFAULTSEARCHPROVIDER
Windows.Win32.Web.MsHtml.Apis.DISPID_DELETESUBSCRIPTION => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DELETESUBSCRIPTION
Windows.Win32.Web.MsHtml.Apis.DISPID_DEPTH => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DEPTH
Windows.Win32.Web.MsHtml.Apis.DISPID_DIAGNOSECONNECTION => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DIAGNOSECONNECTION
Windows.Win32.Web.MsHtml.Apis.DISPID_DIAGNOSECONNECTIONUILESS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DIAGNOSECONNECTIONUILESS
Windows.Win32.Web.MsHtml.Apis.DISPID_DOCUMENTCOMPLETE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DOCUMENTCOMPLETE
Windows.Win32.Web.MsHtml.Apis.DISPID_DOUBLECLICK => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DOUBLECLICK
Windows.Win32.Web.MsHtml.Apis.DISPID_DOWNLOADBEGIN => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DOWNLOADBEGIN
Windows.Win32.Web.MsHtml.Apis.DISPID_DOWNLOADCOMPLETE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_DOWNLOADCOMPLETE
Windows.Win32.Web.MsHtml.Apis.DISPID_ENABLENOTIFICATIONQUEUE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ENABLENOTIFICATIONQUEUE
Windows.Win32.Web.MsHtml.Apis.DISPID_ENABLENOTIFICATIONQUEUELARGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ENABLENOTIFICATIONQUEUELARGE
Windows.Win32.Web.MsHtml.Apis.DISPID_ENABLENOTIFICATIONQUEUESQUARE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ENABLENOTIFICATIONQUEUESQUARE
Windows.Win32.Web.MsHtml.Apis.DISPID_ENABLENOTIFICATIONQUEUEWIDE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ENABLENOTIFICATIONQUEUEWIDE
Windows.Win32.Web.MsHtml.Apis.DISPID_ENABLESUGGESTEDSITES => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ENABLESUGGESTEDSITES
Windows.Win32.Web.MsHtml.Apis.DISPID_ENUMOPTIONS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ENUMOPTIONS
Windows.Win32.Web.MsHtml.Apis.DISPID_EXPAND => Windows.Win32.Web.InternetExplorer.Apis.DISPID_EXPAND
Windows.Win32.Web.MsHtml.Apis.DISPID_EXPORT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_EXPORT
Windows.Win32.Web.MsHtml.Apis.DISPID_FAVSELECTIONCHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_FAVSELECTIONCHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_FILEDOWNLOAD => Windows.Win32.Web.InternetExplorer.Apis.DISPID_FILEDOWNLOAD
Windows.Win32.Web.MsHtml.Apis.DISPID_FLAGS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_FLAGS
Windows.Win32.Web.MsHtml.Apis.DISPID_FRAMEBEFORENAVIGATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_FRAMEBEFORENAVIGATE
Windows.Win32.Web.MsHtml.Apis.DISPID_FRAMENAVIGATECOMPLETE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_FRAMENAVIGATECOMPLETE
Windows.Win32.Web.MsHtml.Apis.DISPID_FRAMENEWWINDOW => Windows.Win32.Web.InternetExplorer.Apis.DISPID_FRAMENEWWINDOW
Windows.Win32.Web.MsHtml.Apis.DISPID_GETALWAYSSHOWLOCKSTATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETALWAYSSHOWLOCKSTATE
Windows.Win32.Web.MsHtml.Apis.DISPID_GETCVLISTDATA => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETCVLISTDATA
Windows.Win32.Web.MsHtml.Apis.DISPID_GETCVLISTLOCALDATA => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETCVLISTLOCALDATA
Windows.Win32.Web.MsHtml.Apis.DISPID_GETDETAILSSTATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETDETAILSSTATE
Windows.Win32.Web.MsHtml.Apis.DISPID_GETEMIELISTDATA => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETEMIELISTDATA
Windows.Win32.Web.MsHtml.Apis.DISPID_GETEMIELISTLOCALDATA => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETEMIELISTLOCALDATA
Windows.Win32.Web.MsHtml.Apis.DISPID_GETERRORCHAR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETERRORCHAR
Windows.Win32.Web.MsHtml.Apis.DISPID_GETERRORCODE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETERRORCODE
Windows.Win32.Web.MsHtml.Apis.DISPID_GETERRORLINE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETERRORLINE
Windows.Win32.Web.MsHtml.Apis.DISPID_GETERRORMSG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETERRORMSG
Windows.Win32.Web.MsHtml.Apis.DISPID_GETERRORURL => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETERRORURL
Windows.Win32.Web.MsHtml.Apis.DISPID_GETEXPERIMENTALFLAG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETEXPERIMENTALFLAG
Windows.Win32.Web.MsHtml.Apis.DISPID_GETEXPERIMENTALVALUE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETEXPERIMENTALVALUE
Windows.Win32.Web.MsHtml.Apis.DISPID_GETNEEDHVSIAUTOLAUNCHFLAG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETNEEDHVSIAUTOLAUNCHFLAG
Windows.Win32.Web.MsHtml.Apis.DISPID_GETNEEDIEAUTOLAUNCHFLAG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETNEEDIEAUTOLAUNCHFLAG
Windows.Win32.Web.MsHtml.Apis.DISPID_GETOSSKU => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETOSSKU
Windows.Win32.Web.MsHtml.Apis.DISPID_GETPERERRSTATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_GETPERERRSTATE
Windows.Win32.Web.MsHtml.Apis.DISPID_HASNEEDHVSIAUTOLAUNCHFLAG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_HASNEEDHVSIAUTOLAUNCHFLAG
Windows.Win32.Web.MsHtml.Apis.DISPID_HASNEEDIEAUTOLAUNCHFLAG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_HASNEEDIEAUTOLAUNCHFLAG
Windows.Win32.Web.MsHtml.Apis.DISPID_IMPORT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_IMPORT
Windows.Win32.Web.MsHtml.Apis.DISPID_IMPORTEXPORTFAVORITES => Windows.Win32.Web.InternetExplorer.Apis.DISPID_IMPORTEXPORTFAVORITES
Windows.Win32.Web.MsHtml.Apis.DISPID_INITIALIZED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_INITIALIZED
Windows.Win32.Web.MsHtml.Apis.DISPID_INPRIVATEFILTERINGENABLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_INPRIVATEFILTERINGENABLED
